0,0,64,174,248,248,251,255,190,57,39,37,56,55,69,67,73,74,76,77,74,69,58,77,165,223,249,253,254,254,254,251,251,245,187,0
0,0,87,187,248,252,254,204,112,26,37,56,57,57,70,69,71,75,76,77,68,63,58,136,214,241,251,253,254,254,253,252,252,244,178,0
0,0,104,204,253,246,237,139,39,34,55,66,64,63,75,71,75,77,76,73,62,60,115,190,238,246,252,254,254,253,251,251,252,243,171,0
0,0,119,216,254,231,183,77,32,45,56,59,66,67,71,72,75,76,76,70,59,84,178,222,243,243,253,253,253,254,252,252,251,241,166,0
0,0,127,222,246,199,91,34,51,57,73,68,74,72,74,77,77,77,67,61,56,143,218,240,245,244,250,249,248,252,254,254,252,239,162,0
0,0,107,208,225,139,38,39,53,59,74,72,74,76,76,75,75,76,64,64,120,189,234,242,242,243,248,246,243,248,251,252,248,231,158,0
0,0,150,169,123,54,42,47,61,66,76,77,74,76,77,76,74,75,62,116,195,234,246,246,246,247,247,242,237,241,244,244,241,223,156,0
0,0,145,158,101,39,44,51,63,67,76,76,75,76,77,76,73,73,101,163,223,238,245,238,241,248,243,237,232,234,238,240,237,219,159,0
0,0,137,172,121,41,53,52,68,69,76,76,76,75,77,75,72,69,130,192,232,233,239,240,241,243,239,233,229,232,237,239,237,221,160,0
0,51,147,207,170,70,47,52,66,69,76,77,77,75,76,77,72,74,142,195,229,232,237,243,244,237,234,227,224,228,234,235,234,217,150,0
0,28,151,229,216,134,48,49,60,66,74,76,77,76,76,77,73,73,129,184,227,232,245,248,244,236,234,227,224,227,232,233,232,211,142,0
0,25,141,233,232,203,84,47,61,69,72,75,76,76,76,76,74,70,93,154,211,230,244,246,242,237,234,229,225,224,229,233,232,208,130,0
0,31,145,230,243,225,131,45,57,63,73,74,75,75,75,76,76,76,71,98,173,217,233,233,237,237,234,230,226,223,229,234,233,207,126,0
0,38,156,228,243,237,167,83,59,60,72,75,76,77,76,75,77,76,69,68,136,190,227,225,229,235,233,229,225,223,229,233,231,203,125,0
0,69,159,228,244,245,216,134,52,55,72,74,76,76,77,76,75,76,72,68,84,160,215,223,221,225,233,231,224,222,229,234,231,203,125,0
0,73,166,233,241,248,234,194,103,51,72,71,76,76,76,76,76,76,73,67,58,111,192,218,222,221,233,232,224,221,228,234,232,204,123,0
0,79,168,229,240,248,244,223,150,46,63,66,75,77,76,75,76,76,75,72,64,72,156,197,220,218,232,230,223,220,229,234,232,199,121,0
0,83,179,230,237,241,240,238,190,111,65,63,76,76,76,77,75,76,76,73,65,64,101,173,216,221,233,226,222,221,228,233,228,192,127,0
0,81,178,226,237,235,236,241,222,189,75,59,72,74,75,77,77,77,73,72,68,67,56,127,196,215,233,225,223,222,228,231,225,188,121,0
0,85,181,230,235,231,227,233,229,212,116,57,64,72,76,74,75,75,73,71,69,66,56,71,164,207,231,228,223,220,225,231,226,189,115,0
0,89,186,229,236,222,235,233,227,224,161,81,53,61,73,73,73,74,71,70,71,70,57,55,110,185,219,228,223,217,223,232,228,191,111,0
0,97,189,231,235,226,235,229,219,227,187,116,54,56,71,73,71,71,69,69,71,68,58,54,67,154,199,223,226,221,227,233,228,188,109,0
0,84,203,241,239,225,220,221,222,236,223,160,71,48,61,65,71,70,68,67,68,67,60,56,56,112,173,216,233,233,233,236,228,181,101,0
0,90,197,243,238,224,216,227,232,230,216,189,112,46,55,59,69,67,71,70,70,69,61,58,54,63,126,197,233,238,234,235,228,180,104,0
0,103,196,236,226,230,219,230,233,222,226,225,173,71,47,52,60,65,65,65,67,67,62,59,53,50,78,161,222,236,235,229,228,189,110,0
0,123,196,235,233,232,226,231,232,214,228,238,209,131,50,47,60,63,60,62,67,65,64,63,54,49,46,117,207,230,234,229,228,190,113,0
0,129,208,228,223,227,226,216,222,217,219,249,233,182,75,40,47,49,54,56,58,58,59,63,58,54,46,69,160,212,228,232,228,191,113,0
0,136,229,241,222,222,220,218,226,221,220,229,229,216,131,57,42,43,58,57,60,61,59,57,56,54,45,47,104,185,225,233,230,189,108,0
0,131,228,245,231,232,231,221,225,226,232,227,238,245,195,99,34,38,45,48,51,51,50,51,53,52,50,47,58,136,209,230,233,186,99,0
0,91,203,225,210,212,212,203,211,233,229,221,236,241,226,134,61,55,48,46,52,51,50,52,56,57,55,48,38,77,166,227,239,186,98,0
0,72,178,222,240,243,237,233,229,230,240,240,222,216,233,213,124,25,32,36,46,47,47,55,58,47,41,42,44,62,112,208,242,197,80,0
0,40,135,166,178,184,188,190,195,206,207,211,205,210,229,224,160,82,56,65,62,54,57,64,63,55,53,56,44,32,60,161,230,204,80,0
0,0,0,0,0,0,0,0,107,130,147,166,173,176,189,198,178,149,127,126,108,101,108,102,88,83,74,66,50,26,31,112,186,177,69,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,124,117,108,114,123,119,108,101,103,92,86,63,55,101,139,122,37,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,145,141,152,153,140,120,91,73,16,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
