0,0,131,146,158,179,203,219,229,231,233,234,237,240,240,235,221,204,188,185,188,183,180,176,179,181,175,172,173,177,179,181,187,191,187,181,180,180,179,178,184,181,171,176,175,169,167,171,172,166,162,166,168,168,167,171,177,169,159,156,162,174,189,202,223,241,243,248,246,243,241,244,245,244,241,238,237,239,239,241,243,244,242,238,234,241,245,242,246,249,245,247,241,243,244,239,238,247,250,251,250,252,254,228,202,192,183,166,0
0,0,134,152,162,173,201,218,228,230,232,235,240,241,242,234,216,203,194,183,177,175,174,173,178,183,188,184,179,180,187,179,173,180,181,175,173,176,178,181,189,186,180,187,184,184,170,186,191,183,183,187,186,180,183,187,188,185,182,178,176,180,188,198,211,238,238,245,244,243,242,244,249,248,245,237,235,240,242,238,240,245,245,238,236,245,246,245,249,248,246,248,236,242,249,250,249,250,251,250,250,247,247,233,212,194,184,173,0
0,0,131,152,166,177,197,211,223,229,233,233,239,244,243,234,214,197,182,170,168,172,173,173,176,180,182,179,177,179,184,185,189,193,190,183,179,180,187,188,192,193,192,193,190,187,183,188,193,190,189,190,192,192,191,191,187,189,190,190,192,194,196,201,209,230,235,243,245,244,244,245,249,250,248,247,244,247,247,245,247,248,244,228,238,247,248,245,247,248,245,249,237,239,240,239,239,246,249,250,249,250,250,245,224,201,187,177,0
0,0,123,145,166,183,195,208,221,230,234,233,238,245,243,233,215,200,185,171,170,174,180,180,177,180,180,180,182,184,184,185,191,192,188,184,180,180,178,180,182,182,183,185,188,183,186,187,189,186,180,183,185,185,189,191,187,190,192,190,191,194,198,206,213,224,230,237,242,244,240,244,240,242,229,237,228,238,248,248,248,249,239,214,224,228,227,225,224,224,231,237,233,222,217,208,201,208,222,232,237,245,249,245,225,205,194,183,0
0,0,119,139,166,188,197,211,223,229,234,232,238,243,243,235,218,202,186,174,173,176,180,178,175,177,178,180,180,178,177,174,183,187,186,186,181,174,169,165,166,166,168,178,187,186,186,181,178,174,167,167,167,171,176,185,189,191,191,183,176,187,199,212,223,228,226,224,222,227,238,245,236,231,204,205,191,204,206,234,248,246,226,196,184,186,184,179,184,186,203,212,211,194,188,176,164,162,171,187,209,238,245,243,228,217,206,189,0
0,0,119,138,167,191,200,212,222,226,231,231,237,241,240,236,220,201,183,173,174,177,179,178,174,174,177,178,176,168,147,144,163,176,180,183,174,160,150,133,121,116,114,135,162,176,192,190,178,161,143,127,115,115,135,158,174,177,182,181,177,184,196,209,223,232,216,199,183,195,203,216,212,202,182,161,146,146,151,178,208,221,207,184,154,145,136,122,124,123,135,148,146,144,182,172,155,133,118,121,148,187,227,236,236,230,214,193,0
0,0,118,137,166,189,200,211,220,226,230,231,236,240,237,236,220,200,184,175,176,180,180,179,178,176,178,176,172,157,121,115,132,150,160,170,166,153,149,132,116,101,89,106,137,162,170,175,162,146,136,124,108,103,106,128,150,162,173,178,187,191,200,205,217,229,205,181,152,160,170,186,192,195,196,171,155,134,126,130,158,189,204,195,164,155,142,127,118,109,111,115,121,126,179,182,178,164,145,137,150,178,198,213,223,225,212,192,0
0,0,117,139,164,182,198,211,220,226,231,232,236,239,238,236,219,198,184,173,174,179,179,180,179,178,176,173,160,140,103,95,110,130,146,158,159,151,146,139,131,113,90,92,113,135,144,153,150,146,147,139,122,110,105,118,139,153,169,181,194,197,204,204,210,222,200,181,148,135,145,160,166,184,205,199,189,155,147,131,145,179,214,230,217,197,178,167,154,141,138,130,132,137,192,200,206,202,187,172,166,175,197,207,216,222,212,195,0
0,0,132,150,168,182,198,212,221,226,230,233,236,238,238,236,220,201,186,172,170,176,179,179,179,177,174,171,154,131,95,92,111,136,153,159,153,145,144,147,150,140,113,102,110,129,140,156,157,151,150,150,147,139,134,130,141,151,171,179,185,191,201,207,217,226,204,195,165,138,149,157,159,181,212,224,225,186,176,155,152,180,221,248,250,236,232,216,200,184,174,168,159,170,192,204,221,235,236,225,210,205,214,220,223,222,208,191,0
0,0,127,147,169,187,197,211,221,226,231,232,236,238,237,235,223,202,183,173,169,177,181,185,181,179,172,165,143,124,89,90,108,134,157,159,148,136,124,134,161,174,163,141,133,142,149,169,170,164,161,167,169,168,167,148,136,145,170,179,182,190,199,208,223,236,229,217,185,162,160,150,152,175,198,206,229,235,209,183,169,181,215,243,246,232,229,208,199,203,200,198,173,180,173,190,219,242,246,244,238,231,230,232,231,221,208,195,0
0,0,129,152,180,188,196,212,222,226,231,233,237,239,238,235,221,202,183,172,168,177,183,185,180,176,166,156,131,111,91,89,110,138,158,160,148,132,129,143,166,176,174,153,141,147,155,176,177,175,175,179,180,177,167,153,146,150,169,177,184,193,200,208,224,236,229,225,199,172,166,153,156,168,193,197,224,230,222,201,180,187,212,243,248,240,221,203,201,208,205,201,169,164,151,147,161,197,229,243,244,245,237,232,227,221,212,196,0
0,0,123,148,177,189,195,212,223,226,231,234,238,238,235,232,221,202,185,174,172,180,181,181,178,172,158,144,126,111,103,99,119,147,163,165,152,138,136,141,157,164,162,146,139,146,152,169,180,183,180,175,163,155,145,142,152,161,173,180,188,194,197,203,220,231,225,219,198,184,177,159,162,175,194,197,215,215,215,201,183,190,208,234,240,233,204,198,204,207,201,194,170,156,133,115,116,141,173,203,228,242,237,233,229,227,218,197,0
0,0,119,144,167,188,198,214,224,228,232,235,239,237,235,231,220,199,186,176,177,184,180,181,176,167,153,145,133,121,113,106,126,152,162,165,155,141,137,145,159,162,156,142,140,148,149,164,182,187,174,155,134,126,121,127,152,170,179,184,190,194,196,200,219,229,221,209,191,188,185,167,168,181,198,207,217,212,211,196,184,193,214,233,235,220,198,194,198,199,200,192,180,162,140,114,104,109,118,142,185,221,230,237,237,229,216,196,0
0,0,120,147,167,188,204,217,224,229,234,237,241,240,236,230,220,204,193,181,179,185,181,183,178,165,150,148,140,129,124,118,121,139,155,161,149,140,134,149,165,169,163,146,136,143,147,167,187,190,177,156,126,103,100,108,142,171,182,185,189,191,197,203,222,230,219,207,191,183,180,167,173,179,198,210,223,218,211,189,175,187,214,237,237,215,201,194,194,194,198,195,192,185,192,165,146,130,110,106,132,172,210,231,235,221,209,198,0
0,0,125,153,176,192,207,217,224,230,236,239,245,244,237,229,217,209,196,184,179,184,181,180,172,153,140,145,151,151,139,133,124,132,148,154,141,137,131,147,163,170,161,142,129,137,148,172,184,188,183,171,147,113,106,103,131,164,180,180,184,195,198,210,225,229,219,208,190,180,172,156,169,178,193,207,223,220,214,191,174,184,209,235,234,210,201,192,193,196,201,200,197,198,196,191,194,185,158,138,141,164,197,222,227,214,206,198,0
0,0,128,154,172,187,206,216,223,230,236,239,245,245,236,227,213,203,191,181,178,185,183,178,166,142,129,138,147,149,142,135,132,139,147,151,144,131,131,148,165,170,162,140,131,141,149,171,180,184,185,184,175,150,119,108,124,152,174,175,181,197,201,214,227,231,224,210,189,181,168,150,165,181,193,208,217,216,211,192,178,187,207,228,225,207,197,193,197,199,199,196,198,200,202,208,232,235,211,182,169,176,205,221,222,213,204,192,0
0,0,124,152,171,186,205,216,223,230,236,238,244,243,235,227,215,200,189,178,180,184,180,176,156,126,113,127,137,135,129,124,116,126,147,153,141,125,128,150,162,162,165,147,136,144,154,166,172,176,180,185,181,170,137,124,128,142,163,173,182,196,202,214,226,233,225,209,189,177,180,163,164,167,184,202,212,219,213,193,182,190,208,221,216,203,192,194,200,205,209,201,198,182,194,203,228,237,233,212,197,201,205,218,219,214,207,194,0
0,0,121,148,172,192,201,216,224,230,235,237,241,240,234,229,212,197,184,175,177,184,186,179,164,125,97,93,90,89,115,113,113,129,148,158,148,133,122,150,168,166,162,152,141,142,130,137,148,170,176,176,177,170,158,141,149,165,170,171,177,192,201,213,227,231,229,213,189,174,183,170,161,161,172,180,196,209,218,219,210,205,210,217,214,198,190,188,201,215,221,204,178,166,156,154,176,193,205,207,204,205,204,220,223,213,203,195,0
0,0,120,143,169,196,203,217,224,229,234,236,242,241,238,229,211,194,180,170,174,185,187,179,162,129,100,90,89,92,95,95,91,105,136,152,143,126,115,143,162,162,164,155,142,142,140,145,139,133,133,143,155,156,155,145,151,159,166,170,179,191,198,210,227,231,230,212,189,170,182,174,158,134,123,135,160,180,198,202,196,195,203,209,202,187,181,184,203,224,234,221,201,185,140,122,140,168,191,196,194,197,202,222,223,210,202,196,0
0,0,121,146,172,198,207,218,224,230,237,240,246,245,242,234,212,193,180,170,173,183,186,180,174,157,135,121,114,109,93,88,84,106,145,166,151,122,97,114,126,128,141,142,140,147,154,162,147,117,96,98,118,131,145,146,152,158,169,175,182,190,200,210,221,230,230,217,195,175,160,184,187,157,131,118,119,132,173,187,191,195,204,209,203,189,180,184,203,227,243,241,232,211,162,122,119,147,172,176,181,195,203,226,228,211,202,195,0
0,0,119,144,170,194,205,215,223,230,236,238,245,246,242,236,214,194,183,173,175,184,184,184,182,179,176,172,165,157,128,116,111,129,162,180,177,148,108,99,105,110,122,133,143,156,161,172,165,134,104,95,99,108,123,134,148,158,173,178,184,190,201,209,220,231,237,225,209,194,179,208,221,207,185,155,131,139,160,179,197,211,221,222,215,203,195,199,212,229,244,249,244,226,213,179,159,157,171,180,196,217,217,234,230,210,197,187,0
0,0,122,143,166,192,207,215,223,232,237,240,244,245,241,236,215,196,185,173,175,186,184,184,186,189,189,189,187,179,177,160,148,151,165,179,185,173,138,112,110,115,118,133,148,166,173,177,178,174,152,129,113,113,123,136,152,164,173,176,183,190,200,207,218,234,246,235,223,213,216,229,242,243,236,218,191,181,183,194,212,231,240,238,230,219,211,214,222,234,245,251,243,229,247,238,218,195,194,209,226,238,235,239,231,212,196,182,0
0,0,118,145,173,193,202,213,223,231,235,237,243,245,241,235,216,195,185,174,175,184,180,180,180,185,188,187,187,185,185,176,167,165,169,177,182,179,173,153,141,131,131,142,154,171,179,182,184,187,179,162,144,143,148,159,169,176,179,181,188,194,202,209,216,234,247,240,229,226,226,234,247,254,253,251,233,217,223,227,234,242,245,244,238,228,223,222,227,238,246,248,240,233,253,253,250,232,223,229,240,241,242,238,229,215,200,183,0
0,0,109,140,176,193,198,213,227,231,232,234,243,248,243,238,219,198,186,175,178,187,185,180,181,184,183,184,187,186,185,185,183,182,182,181,180,182,189,189,181,169,173,177,181,191,188,187,185,189,188,183,181,185,186,190,192,192,189,188,192,199,203,211,224,232,241,232,232,236,240,241,244,247,251,253,251,251,248,249,248,247,246,246,243,236,234,233,237,242,243,240,235,236,244,248,249,243,237,237,242,243,241,235,225,213,200,184,0
0,0,113,142,173,191,201,216,228,231,233,237,245,247,242,237,219,197,179,162,169,185,187,187,186,185,183,185,187,185,186,187,189,190,188,184,180,184,185,192,192,190,191,189,193,196,190,184,180,181,183,186,195,198,197,200,200,197,189,185,190,202,201,213,226,234,235,231,233,239,239,243,241,240,246,252,252,251,250,248,244,243,244,245,245,244,242,242,243,243,241,236,234,235,240,234,231,236,240,237,237,241,239,236,227,213,200,185,0
0,0,120,148,170,180,202,214,224,231,237,239,247,248,244,237,217,194,173,154,160,182,188,187,186,183,185,184,185,189,194,194,190,188,185,181,184,189,188,191,193,191,191,191,191,190,190,187,182,181,184,188,187,182,181,181,186,183,181,178,186,202,199,215,228,235,237,237,241,245,242,241,240,237,238,245,250,247,245,240,236,233,232,234,239,242,244,245,245,243,241,240,239,240,243,237,232,234,240,240,242,241,242,241,234,221,205,0,0
0,0,125,151,171,179,207,217,224,231,238,244,247,245,241,231,214,192,166,151,160,174,185,174,175,180,180,178,178,177,178,176,172,169,165,164,168,172,167,167,169,168,169,169,169,168,167,167,168,169,172,177,179,177,174,174,172,171,167,162,170,188,198,213,227,239,243,241,243,247,243,241,237,236,237,240,244,243,244,242,238,234,234,238,243,248,248,247,245,243,241,240,240,242,244,240,234,233,238,242,242,239,240,234,229,221,209,0,0
0,0,132,155,174,184,212,219,226,237,244,245,247,247,248,245,237,212,181,170,179,184,181,170,174,183,182,181,183,182,186,180,174,170,168,169,172,168,164,161,161,162,163,161,161,160,163,163,165,165,167,173,177,181,180,184,181,180,175,169,174,190,198,211,227,241,246,244,246,248,246,243,239,240,240,239,240,241,245,245,244,243,246,248,248,247,246,245,242,241,240,238,239,242,247,245,240,241,243,245,244,244,237,225,220,214,207,0,0
0,0,132,155,182,195,215,225,233,239,245,245,246,247,248,249,249,237,220,206,207,208,210,209,212,216,214,211,209,210,216,214,213,212,208,207,205,199,194,190,191,192,192,190,190,189,188,188,192,192,194,201,205,210,214,218,216,211,204,201,206,217,218,228,238,246,249,248,249,250,250,250,248,248,248,245,244,245,247,248,248,246,247,249,249,249,249,249,248,247,245,242,243,245,247,247,244,244,246,248,248,245,234,225,221,210,200,0,0
0,0,133,155,184,199,211,229,239,240,244,244,245,246,249,250,251,252,252,245,243,243,246,251,252,251,251,249,244,243,244,245,245,245,242,242,242,242,232,230,232,233,231,229,231,230,230,230,232,230,230,234,235,236,240,244,245,244,238,237,237,241,245,247,246,248,246,246,248,249,249,249,249,248,249,248,247,248,248,248,248,248,247,248,249,249,248,249,249,250,250,248,248,249,246,245,243,246,248,248,248,247,237,232,228,211,195,0,0
0,0,140,156,181,197,210,229,237,234,239,242,244,246,248,250,250,250,252,250,249,246,250,252,252,252,253,252,248,247,247,248,247,247,249,248,247,248,246,245,245,243,241,239,242,243,244,244,246,243,241,242,241,240,238,236,242,243,243,243,242,243,245,242,237,237,238,238,243,245,246,246,243,244,246,243,242,245,244,242,240,239,238,239,242,240,240,242,240,240,240,239,238,237,235,233,235,238,246,248,247,246,245,243,235,217,198,0,0
0,0,140,155,179,198,214,228,228,221,221,228,230,229,230,225,221,222,222,219,217,215,221,221,223,222,221,220,221,222,226,227,223,221,222,222,223,225,224,221,220,217,215,214,215,217,217,218,219,219,217,215,212,210,208,205,208,212,215,214,212,212,214,210,204,201,199,198,201,204,207,204,200,201,202,201,202,204,207,208,205,202,199,197,199,198,198,200,198,198,199,198,199,198,195,197,199,203,216,234,244,248,243,245,237,217,197,0,0
0,0,137,154,177,199,214,222,216,202,181,169,161,163,167,169,172,178,180,175,165,158,160,159,161,160,159,158,159,161,161,163,162,161,160,159,160,160,157,155,154,154,154,151,150,151,148,147,146,146,146,144,145,144,144,139,133,133,135,133,133,134,137,136,131,126,122,122,128,130,131,130,127,126,126,127,129,132,138,140,134,129,127,126,125,122,126,129,128,129,128,127,130,130,134,135,140,148,161,185,216,244,238,244,233,215,196,0,0
0,0,133,155,177,198,209,216,211,197,165,125,92,80,81,80,90,94,98,99,96,97,97,91,87,87,92,96,93,90,90,92,91,91,90,89,90,88,87,85,82,83,84,73,74,76,82,82,73,72,73,75,72,69,68,66,59,61,61,66,69,71,70,73,74,74,75,75,74,72,69,68,71,68,68,70,63,64,69,75,83,87,87,82,72,59,82,81,80,79,78,77,76,76,76,78,78,84,98,130,176,223,231,242,233,216,198,0,0
0,0,133,154,181,203,214,224,221,200,165,121,82,63,61,52,57,64,62,63,62,62,62,58,54,55,62,64,61,62,66,66,64,62,62,62,64,65,67,69,69,69,70,70,70,68,65,65,65,65,65,66,65,64,67,66,64,66,68,65,70,69,68,67,67,69,73,75,77,78,78,77,79,80,82,71,74,75,76,76,78,81,82,82,85,86,87,87,86,85,83,82,83,84,87,88,89,96,104,122,161,205,224,237,227,217,206,0,0
0,0,129,150,183,207,217,228,232,218,193,156,121,103,97,90,92,100,97,98,99,102,102,98,98,101,103,102,100,99,103,107,108,109,110,110,111,112,110,110,112,110,111,121,121,118,114,112,121,121,120,120,119,120,116,118,122,121,125,126,128,127,121,119,120,127,131,130,131,132,139,138,135,138,140,130,141,146,146,141,134,130,132,139,149,154,151,151,150,148,146,145,145,146,152,149,145,149,153,156,177,204,206,228,229,221,201,0,0
0,0,123,145,176,200,212,227,237,240,231,208,185,174,153,158,165,173,169,169,168,168,168,166,169,170,167,165,165,166,174,178,180,182,184,184,184,185,186,184,184,183,183,191,191,190,189,187,196,196,196,196,195,195,197,201,199,201,202,204,207,205,203,201,203,210,213,210,210,213,210,210,208,209,209,207,214,217,222,219,209,197,196,203,214,218,220,219,218,217,215,214,213,213,211,212,219,230,230,218,215,223,228,234,232,221,202,0,0
0,0,126,148,170,189,215,230,240,246,244,235,229,226,232,235,238,237,230,231,235,233,233,233,231,231,232,232,233,236,239,240,240,240,240,240,241,242,243,243,244,244,244,244,243,243,244,244,245,243,243,241,239,238,239,236,235,236,236,239,238,242,242,241,242,245,246,244,245,246,245,246,247,249,247,247,245,246,251,251,247,240,238,240,245,247,251,251,251,250,249,248,247,247,252,252,251,251,251,249,244,241,240,239,234,224,206,0,0
0,0,133,156,174,192,221,231,234,239,238,237,245,250,251,252,251,250,247,248,249,249,248,248,245,245,245,246,247,247,249,248,249,249,250,250,250,250,249,250,250,250,250,249,249,249,249,249,249,248,248,248,247,247,243,242,238,239,240,240,243,243,245,248,249,249,248,248,247,247,248,247,250,251,251,249,247,247,250,250,251,250,250,250,250,250,251,252,253,253,252,251,251,251,251,251,248,240,237,247,247,246,246,245,232,221,205,0,0
0,0,138,160,182,204,220,228,233,239,240,240,248,250,251,253,253,253,252,251,250,249,248,249,250,250,244,244,248,247,248,246,248,248,248,249,250,250,250,250,249,249,249,249,249,249,249,250,249,249,249,249,248,247,246,246,244,240,240,241,240,239,244,247,248,249,249,248,248,248,246,246,247,249,249,247,249,248,250,250,250,249,248,248,249,248,249,250,251,250,248,247,247,248,246,242,240,242,244,246,244,242,245,243,229,214,198,0,0
0,0,143,161,184,205,214,223,234,239,245,247,249,243,240,241,247,248,242,243,245,245,246,247,246,245,244,244,247,248,248,245,246,245,243,245,246,246,246,247,247,247,248,248,248,247,246,246,247,246,246,246,244,243,240,240,239,237,236,237,238,238,238,238,241,245,242,235,234,237,240,240,238,236,237,245,250,250,251,247,246,247,247,244,242,238,244,244,244,243,242,241,241,241,242,243,241,241,245,245,246,245,242,238,231,215,196,0,0
0,0,147,161,180,193,210,221,232,233,238,247,248,235,241,236,237,241,243,243,244,243,245,246,244,243,243,243,244,245,245,245,245,244,244,244,244,243,244,244,243,243,243,244,244,244,242,242,243,243,243,243,242,242,239,240,237,238,241,244,246,246,244,241,246,251,252,250,249,250,249,250,250,244,239,242,252,251,249,241,231,243,248,243,238,238,243,245,243,240,242,242,243,243,242,241,240,242,245,245,244,245,242,240,232,213,192,0,0
0,139,146,161,184,197,208,218,230,234,236,245,247,236,245,239,237,241,244,245,245,244,244,245,244,243,244,243,244,244,243,244,244,244,244,244,244,243,243,243,242,242,242,242,242,242,242,242,242,242,242,242,241,241,240,241,242,242,242,244,249,250,250,249,249,243,235,233,232,237,240,245,250,251,252,223,251,251,250,249,237,238,241,237,232,235,240,241,240,239,239,239,240,240,237,237,237,239,243,245,245,245,247,245,234,214,194,0,0
0,127,138,164,192,202,210,218,231,237,237,240,244,242,250,244,240,243,246,247,243,241,243,244,243,243,243,243,243,243,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,243,244,244,244,244,243,244,243,243,241,243,247,246,240,239,233,237,227,216,211,196,183,196,215,237,246,248,248,246,246,242,248,247,245,245,242,240,242,242,243,243,244,244,243,245,244,242,243,244,246,245,245,247,248,247,248,237,215,191,0,0
0,122,137,162,190,203,211,220,231,240,237,235,239,247,249,247,243,245,247,247,243,241,243,244,243,243,243,243,243,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,243,242,246,246,245,245,245,245,239,229,218,194,159,148,130,110,133,135,165,208,236,246,247,245,247,247,248,247,245,244,245,245,243,244,247,248,248,245,246,244,245,243,245,247,246,247,248,248,247,245,234,213,189,0,0
0,123,138,159,187,203,209,222,230,237,238,234,237,247,249,248,244,244,247,247,243,242,243,244,243,243,243,243,243,243,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,244,244,244,244,243,243,244,245,245,245,248,246,242,237,238,242,223,204,188,158,132,109,93,65,64,52,62,92,134,218,241,244,242,243,242,243,244,242,241,241,239,239,242,245,243,241,242,239,239,238,240,242,242,243,244,243,241,239,230,210,186,0,0
0,122,134,158,187,200,209,226,230,233,240,239,238,244,248,246,241,240,245,246,243,241,243,245,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,243,244,244,244,244,244,244,245,246,245,245,247,247,247,245,245,241,204,173,146,126,120,111,106,95,69,43,23,32,79,148,193,236,242,246,245,244,242,243,245,245,242,241,243,243,243,242,244,242,241,240,243,244,243,243,244,244,239,235,228,209,185,0,0
0,119,132,156,182,195,210,227,229,230,240,242,240,241,242,240,238,237,244,245,244,242,243,244,243,243,243,243,243,243,243,243,243,243,243,243,243,244,243,244,244,244,244,244,244,244,243,243,243,243,243,244,244,245,245,245,246,247,245,242,240,227,179,147,131,128,147,163,170,170,151,106,56,21,48,110,167,233,237,245,245,246,244,248,251,249,248,246,245,243,243,245,248,248,246,244,245,247,248,248,248,247,242,237,229,212,190,0,0
0,109,129,157,181,194,212,227,229,229,242,244,242,241,241,241,240,237,243,243,244,243,244,244,243,243,244,243,243,243,244,243,243,243,243,243,243,244,244,245,245,245,245,245,244,244,243,243,243,243,243,243,243,243,242,242,243,243,246,250,247,222,164,136,125,133,158,209,225,230,199,173,119,49,63,90,133,197,226,244,244,240,241,243,245,248,246,245,243,240,239,241,246,246,243,242,243,244,244,244,245,245,242,239,231,215,193,0,0
0,111,132,158,182,197,212,226,231,232,240,244,244,243,244,242,243,243,242,242,241,242,243,243,244,242,243,242,243,244,243,242,244,242,243,242,244,245,245,245,245,248,245,247,246,244,244,243,243,241,242,239,239,238,238,237,238,240,236,228,210,182,148,127,128,150,191,213,233,244,251,231,184,131,90,91,111,179,233,240,242,238,238,243,243,244,244,243,244,243,241,243,246,244,244,244,244,243,243,243,244,243,244,241,229,218,193,0,0
0,118,137,160,183,201,213,225,232,236,240,243,244,244,245,243,243,243,242,240,241,243,243,242,243,242,243,242,243,243,243,243,243,243,243,243,244,244,246,245,247,244,246,247,245,245,245,245,244,242,243,243,244,241,240,236,238,245,245,234,212,181,144,124,129,160,203,240,245,247,251,253,234,171,117,92,116,187,224,239,241,237,236,236,239,242,243,242,242,242,243,244,245,245,244,243,244,245,243,243,243,243,243,239,227,215,190,0,0
0,118,138,161,183,204,215,224,233,238,240,242,244,245,245,243,240,243,245,245,245,246,243,242,243,243,242,241,243,243,243,243,242,244,244,242,244,246,245,246,245,247,248,247,246,245,246,245,243,244,245,247,248,245,245,240,243,248,247,237,216,188,137,120,134,161,209,242,242,242,247,243,222,173,129,105,130,195,219,236,240,237,238,238,242,245,246,245,243,242,244,244,244,245,244,244,244,245,243,242,243,243,241,237,225,211,187,0,0
0,111,135,162,184,204,215,224,232,237,240,241,244,246,248,245,237,238,242,245,246,245,243,242,243,244,241,240,242,242,243,243,244,243,243,243,244,245,245,245,245,246,247,246,244,244,241,240,239,241,242,243,245,245,240,240,247,251,251,246,223,187,128,101,123,173,224,233,236,240,246,242,227,188,155,124,144,195,223,234,240,241,241,245,247,248,249,247,244,241,240,241,242,244,244,244,244,244,243,243,243,242,240,236,227,214,193,0,0
0,102,128,160,184,203,216,223,231,238,242,242,244,247,249,246,229,220,220,229,240,244,240,241,241,243,242,241,242,242,239,239,241,237,246,251,250,244,238,230,251,250,248,250,251,250,240,240,238,235,236,235,241,245,242,238,243,249,249,234,208,171,115,104,130,181,217,231,241,241,246,244,214,176,121,125,152,190,222,234,240,241,240,244,247,247,249,250,247,245,243,244,247,249,245,245,245,243,243,245,245,241,241,236,229,217,195,0,0
