0,0,21,30,37,37,44,52,54,56,58,57,55,53,52,56,56,56,52,52,57,60,58,57,57,51,43,43,51,49,33,29,46,59,62,61,60,56,55,56,56,60,62,59,57,57,60,64,64,60,55,54,53,55,57,61,61,61,62,62,63,65,67,64,62,59,62,63,50,30,41,33,0,0,0
0,0,22,32,38,37,43,49,51,51,53,53,53,54,57,58,61,63,57,51,51,55,54,55,54,53,54,56,60,60,51,46,49,52,55,55,56,56,55,58,63,64,63,63,61,60,57,51,44,36,32,31,33,39,42,48,54,64,62,61,62,62,63,61,61,60,63,62,52,33,45,35,0,0,0
0,0,20,30,37,37,44,50,53,47,45,50,54,54,60,61,62,57,58,57,49,48,49,45,49,54,55,54,56,56,57,61,57,54,55,54,52,55,58,62,63,67,67,64,61,59,51,39,31,27,23,25,25,25,32,39,45,66,65,64,63,58,55,57,61,62,65,63,55,36,48,36,0,0,0
0,0,19,29,37,40,48,54,54,47,44,47,55,58,61,62,61,63,61,61,57,48,44,50,48,50,48,44,42,41,50,60,60,52,46,48,54,62,68,64,62,62,62,60,60,52,36,33,31,24,21,22,28,42,42,45,51,67,69,67,59,46,43,56,60,63,67,63,57,36,49,36,0,0,0
0,0,21,31,38,41,47,53,50,50,48,47,53,59,60,61,61,59,60,58,53,48,46,46,50,50,52,50,41,40,55,62,58,54,49,50,53,57,64,64,65,63,64,53,36,32,34,36,34,34,25,24,31,56,61,61,63,66,67,64,62,58,51,56,57,61,65,63,57,35,47,36,17,0,0
0,0,21,31,37,39,43,49,52,55,54,49,49,53,54,59,60,55,55,54,52,52,51,45,46,48,51,48,39,39,50,54,54,53,55,56,56,55,56,62,63,61,52,48,46,45,51,56,56,49,26,28,33,49,61,62,63,64,66,60,61,67,63,60,58,59,64,61,55,33,44,35,16,0,0
0,0,21,29,36,38,44,51,56,58,56,53,50,49,50,55,55,52,51,51,53,54,55,54,55,55,51,46,44,44,45,48,52,54,60,62,59,56,54,57,58,64,62,61,58,53,55,53,51,36,21,22,27,35,44,54,59,60,61,62,62,64,63,64,62,59,63,59,52,31,40,33,18,0,0
0,0,20,27,34,38,45,54,57,60,57,58,53,51,50,50,47,47,48,50,55,56,57,58,57,56,53,51,48,47,48,53,55,58,60,63,63,60,59,56,56,52,49,53,55,53,49,42,32,25,21,18,21,21,24,27,34,49,55,64,64,62,66,67,64,59,62,57,49,30,38,31,16,0,0
0,0,18,26,31,38,46,54,55,60,60,58,57,56,54,47,44,41,44,51,58,60,58,60,57,54,53,51,46,42,45,54,58,58,62,63,62,62,62,56,53,47,42,50,57,55,41,25,23,17,24,18,23,22,21,22,25,29,45,66,64,64,69,67,64,62,63,54,47,31,38,33,15,0,0
0,0,18,25,31,37,45,53,55,59,60,60,59,57,53,46,41,36,41,52,59,61,57,50,47,42,40,38,35,33,35,45,55,60,62,62,63,64,63,57,50,49,49,49,55,46,32,24,22,21,23,22,25,23,27,27,25,26,35,59,65,66,69,65,64,60,62,55,45,30,36,34,15,0,0
0,0,18,25,30,36,43,51,55,58,58,59,59,56,53,48,40,34,39,50,58,62,59,43,32,24,23,23,22,22,24,34,50,60,64,62,63,62,59,54,51,47,43,43,43,39,25,20,21,21,18,21,24,23,26,24,27,29,31,53,65,66,70,64,62,61,62,52,43,33,36,29,16,0,0
0,0,19,25,31,35,41,48,50,57,56,55,56,53,53,57,55,46,41,42,47,51,54,39,32,21,21,21,20,21,22,32,44,56,62,62,61,55,53,54,54,58,58,61,50,42,25,22,22,23,22,24,24,23,24,23,25,29,29,46,60,62,66,61,58,53,53,57,52,35,32,30,19,0,0
0,0,19,24,31,36,41,47,49,49,54,56,50,52,61,60,57,55,47,43,46,47,49,39,32,22,21,21,20,21,23,33,43,50,54,56,54,49,51,56,59,61,61,59,57,46,24,23,23,22,24,23,23,23,22,23,23,24,26,42,56,58,60,55,54,56,53,56,54,41,34,28,19,0,0
0,0,0,23,31,37,43,48,49,48,45,47,50,55,60,59,57,58,50,44,44,42,42,35,29,22,21,20,20,21,24,33,46,51,49,46,46,51,55,58,60,59,62,58,58,48,24,24,24,23,22,23,23,23,23,23,24,22,28,44,56,54,55,53,56,63,61,58,55,43,32,25,16,0,0
0,0,0,21,31,38,45,48,50,47,43,44,49,56,59,55,56,55,50,48,46,42,38,30,27,23,22,20,20,20,22,28,47,53,48,42,44,53,59,61,61,60,59,60,55,48,23,22,22,23,22,22,21,21,22,23,23,22,29,45,56,51,51,51,53,60,62,60,55,43,26,20,16,0,0
0,0,0,20,31,39,45,48,47,49,48,47,48,53,58,56,55,48,43,42,40,39,35,26,22,21,20,20,20,21,21,25,31,36,32,30,33,38,44,52,59,64,57,62,61,49,25,23,23,22,22,22,21,24,21,22,22,21,27,43,56,52,50,48,52,52,56,55,51,39,21,17,17,0,0
0,0,0,20,30,39,45,48,48,49,49,49,49,51,57,56,50,40,34,32,32,30,29,23,22,21,21,20,20,20,21,20,22,24,24,21,24,27,32,43,58,64,58,62,61,50,28,24,22,22,22,22,22,22,22,22,22,23,24,41,57,52,50,50,49,47,52,49,46,33,19,15,17,0,0
0,0,0,21,30,38,43,46,52,52,52,55,53,50,54,53,45,31,19,17,22,22,21,20,20,18,20,21,20,19,20,18,16,17,17,17,18,18,24,38,56,63,60,59,60,48,30,25,22,22,22,22,22,22,22,21,21,24,25,40,56,53,53,52,51,43,40,36,33,25,15,16,18,0,0
0,0,0,23,31,38,41,45,49,54,54,57,55,53,54,48,40,28,17,14,17,20,18,20,18,17,21,22,20,19,20,18,18,16,15,17,20,19,22,36,50,54,58,55,51,46,33,21,21,21,21,21,21,21,21,21,21,23,22,36,54,55,55,54,49,41,31,21,18,19,15,14,15,0,0
0,0,0,20,28,36,42,48,50,58,57,57,56,54,54,43,39,26,19,17,15,19,18,21,19,18,20,20,19,19,21,19,18,15,14,16,19,19,22,33,43,54,56,51,47,45,28,21,21,21,20,20,20,21,21,21,20,19,18,30,44,48,49,50,45,33,23,15,14,18,16,16,14,0,0
0,0,0,18,26,35,42,50,54,60,58,58,56,53,53,43,40,23,17,18,17,18,15,18,18,19,18,16,17,18,20,19,17,15,14,15,18,18,22,34,44,49,46,49,55,55,30,25,23,22,21,20,19,19,19,19,18,16,17,23,28,36,39,43,39,31,25,15,14,16,17,18,18,16,0
0,0,0,19,26,35,41,48,53,59,57,58,56,53,51,43,38,25,17,18,21,20,17,18,19,19,16,14,16,18,19,20,17,16,16,18,21,21,24,35,44,50,49,50,55,51,29,23,23,22,21,20,19,18,18,17,17,14,16,19,21,33,37,37,32,30,27,16,14,16,18,19,18,19,0
0,0,0,18,25,35,41,47,51,58,58,57,54,51,49,43,38,27,20,20,24,27,28,26,25,21,18,15,17,18,20,21,24,26,30,33,36,36,36,42,44,54,51,49,56,50,28,22,22,21,21,20,20,19,18,17,16,15,16,19,24,34,37,31,23,18,16,14,17,17,17,20,20,21,0
0,0,0,19,26,36,40,44,47,53,55,53,50,48,48,46,42,29,25,29,34,38,41,35,32,25,20,18,17,17,20,21,28,37,47,49,50,50,49,51,51,58,57,57,56,50,31,22,21,21,21,21,20,19,18,17,16,16,16,21,27,31,33,26,22,24,24,23,24,24,23,25,26,21,0
0,0,0,18,26,36,40,45,47,49,47,50,48,48,51,47,43,36,32,37,44,47,46,35,31,26,21,18,18,18,18,22,33,44,50,52,52,54,55,56,57,61,63,61,57,52,32,23,21,21,21,21,20,18,17,17,16,18,17,20,29,32,28,23,23,33,34,33,34,29,28,29,29,20,0
0,0,0,18,26,36,40,44,47,47,41,42,44,49,54,54,50,46,40,45,49,45,46,32,29,24,20,18,19,19,19,23,37,49,52,49,48,53,57,60,62,63,66,64,58,55,36,24,22,22,21,20,19,18,18,18,17,17,19,24,32,28,23,22,23,30,35,40,41,37,33,31,30,15,0
0,0,0,17,25,36,40,44,47,47,42,42,45,51,54,55,54,51,44,48,51,43,44,32,27,23,19,18,19,20,19,22,37,51,53,49,46,51,56,62,64,65,65,64,61,58,37,24,22,22,21,21,20,19,18,17,20,20,21,20,26,23,23,23,22,27,34,39,40,37,32,32,32,14,0
0,0,0,16,24,35,39,42,42,47,46,42,41,44,48,55,54,49,45,44,48,47,45,37,32,26,20,18,19,21,21,24,36,48,52,53,51,53,55,60,65,63,62,64,62,58,37,22,23,22,21,20,19,19,19,20,20,20,20,15,19,18,20,19,20,26,34,37,42,36,28,30,28,13,0
0,0,0,16,23,33,35,38,40,48,48,41,35,37,41,49,52,49,47,42,44,52,51,46,41,34,27,22,23,25,27,31,37,47,52,56,56,56,54,56,55,60,61,62,58,51,34,27,22,21,21,21,21,21,20,20,20,19,17,16,16,15,16,17,18,23,31,33,40,35,26,26,22,13,0
0,0,0,16,21,29,31,34,38,47,50,44,36,35,38,44,48,46,43,42,42,49,54,54,51,46,41,36,35,36,38,41,46,54,57,59,60,60,57,55,55,58,58,60,55,48,32,23,20,21,23,24,24,22,20,19,19,16,15,16,15,14,14,15,18,22,30,30,34,31,29,29,25,15,0
0,0,0,16,20,27,29,32,33,45,51,47,39,39,43,47,43,39,38,38,37,44,53,57,57,56,54,50,47,46,46,50,55,61,63,61,62,62,62,57,49,47,51,55,46,46,39,25,22,22,22,22,21,20,20,20,18,16,15,16,15,14,14,13,16,22,29,28,27,25,25,29,32,14,0
0,0,0,16,20,26,28,32,37,45,50,51,48,48,47,43,41,36,37,33,33,42,51,55,57,58,58,54,49,47,47,51,56,61,64,61,61,61,62,58,58,54,43,44,51,55,41,28,22,22,21,20,20,20,20,21,23,20,18,17,15,15,16,17,18,27,28,28,27,25,24,30,36,12,0
0,0,0,16,18,23,26,30,39,47,50,53,53,49,47,44,41,38,37,36,38,43,48,51,57,60,58,55,49,47,48,51,56,61,62,62,61,61,61,58,57,53,41,43,50,57,45,35,34,34,35,36,33,30,27,25,28,21,21,18,15,14,17,19,21,28,30,27,27,26,25,32,37,13,0
0,0,0,14,16,23,27,31,43,49,51,54,54,51,49,45,44,42,42,42,44,48,51,54,56,58,56,53,49,47,49,51,56,61,62,63,64,64,62,57,54,52,52,50,41,51,59,57,57,56,55,54,50,47,43,40,41,30,23,16,13,14,18,21,25,29,28,28,29,27,28,30,34,14,0
0,0,0,0,17,23,29,35,41,45,46,49,49,47,45,43,42,41,41,42,44,47,48,51,57,54,50,51,53,54,54,51,51,54,56,57,58,57,55,50,49,54,55,55,51,51,48,49,49,48,45,42,38,36,35,33,31,24,21,16,13,14,17,21,22,25,20,22,27,29,32,28,26,14,0
0,0,0,0,19,25,30,34,37,39,39,41,41,39,39,39,38,37,37,38,40,41,42,44,45,43,44,44,47,49,49,46,44,41,39,41,42,42,38,35,34,37,36,35,31,28,27,32,31,30,30,30,28,25,22,19,22,19,19,17,14,14,14,16,21,33,37,37,38,39,37,27,18,13,0
0,0,0,0,17,25,29,30,27,26,25,25,25,25,26,27,25,25,25,26,28,28,27,28,28,29,31,29,29,31,34,34,36,37,37,35,34,36,40,42,46,46,49,52,49,47,47,46,42,38,36,37,35,28,21,16,15,15,17,17,16,16,17,19,17,16,13,14,14,13,14,12,14,13,12
0,0,0,0,16,22,27,29,35,33,30,29,28,30,33,34,34,34,35,36,37,37,34,34,33,36,39,39,40,41,41,40,38,38,35,30,32,38,40,39,38,39,40,37,37,38,39,38,36,31,29,29,26,19,15,14,14,14,17,17,16,15,17,17,15,14,14,13,12,12,12,13,13,13,13
0,0,0,0,17,20,25,28,30,27,24,22,22,25,27,28,18,17,20,21,21,19,17,17,19,20,22,21,20,23,26,32,35,36,35,31,32,37,39,38,43,41,43,42,42,44,44,37,34,32,31,29,23,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,16,20,23,24,21,18,15,13,13,16,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
