0,187,165,156,159,193,238,254,254,253,252,251,250,241,210,195,191,188,175,172,170,166,147,137,126,115,114,111,105,104,105,107,113,113,115,116,111,108,109,107,104,105,103,103,102,94,98,104,105,105,100,99,101,98,94,98,92,90,93,94,93,96,94,93,93,97,91,90,89,86,85,87,89,91,91,87,87,78,75,77,78,78,72,68,69,75,81,81,74,64,68,108,152,191,224,234,221,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,186,147,157,191,243,254,255,254,251,225,198,168,137,106,104,112,108,111,107,104,101,96,92,98,107,110,110,105,106,109,109,107,109,111,109,111,112,110,110,110,108,109,110,106,103,104,106,107,105,103,102,100,98,95,97,96,91,91,91,91,89,90,92,91,91,90,90,86,82,81,82,82,81,81,82,80,76,74,71,72,72,72,72,76,77,70,71,69,59,102,148,204,231,243,251,248,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,174,167,190,231,252,254,254,245,212,158,133,120,115,107,113,121,113,106,110,111,105,101,104,107,106,109,111,107,106,109,111,109,107,108,107,111,113,110,108,110,111,112,112,109,107,106,106,106,105,101,99,96,94,91,92,92,91,92,91,89,87,89,92,91,90,90,86,81,79,79,78,79,82,78,79,76,72,73,70,69,68,68,71,77,75,64,63,68,86,133,176,221,240,247,253,250,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,161,174,220,253,254,254,248,196,134,106,95,103,113,112,113,119,112,106,110,114,114,112,112,111,109,108,111,108,107,108,110,108,106,108,112,109,108,110,109,109,111,110,109,107,106,103,101,101,101,99,97,94,93,90,88,87,89,90,89,88,85,85,88,89,89,87,80,79,81,81,75,75,82,80,79,74,70,70,68,69,70,72,71,76,74,56,52,78,126,179,213,240,246,248,252,247,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,157,183,237,254,253,246,201,143,91,84,91,112,124,114,108,116,119,114,111,115,122,120,113,110,112,108,110,108,108,107,106,106,108,111,114,106,105,111,110,109,109,109,107,105,103,99,98,98,97,96,94,91,90,88,85,82,83,83,81,82,81,79,78,79,81,79,76,78,79,79,73,72,76,76,75,71,68,67,66,68,69,72,72,70,64,55,72,117,167,210,234,246,247,246,248,245,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,165,209,252,255,253,206,140,99,84,90,99,114,123,114,107,114,123,120,117,116,118,117,113,110,109,108,110,109,109,108,106,108,112,111,109,107,110,110,107,109,109,108,106,103,100,97,95,94,93,92,91,88,86,85,83,79,79,79,75,75,78,77,72,72,73,73,75,76,74,76,76,75,75,75,72,69,68,67,67,69,70,70,79,67,56,77,124,168,202,227,241,248,248,246,245,244,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,183,226,251,255,246,176,101,75,95,114,114,113,115,115,115,113,110,118,119,115,109,109,113,111,106,107,109,107,108,108,108,110,111,109,109,109,109,109,106,108,108,105,103,101,98,96,95,92,90,88,89,85,82,80,80,78,78,77,75,75,75,74,72,73,74,73,75,74,73,76,76,71,73,71,72,69,69,68,69,70,71,69,72,62,66,111,172,206,225,242,246,248,247,246,245,245,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,203,229,252,254,223,153,93,88,112,119,119,113,109,114,119,113,100,114,114,109,106,108,111,110,108,107,108,106,107,107,108,109,110,110,110,108,107,107,107,106,106,104,102,100,97,96,95,91,89,84,85,82,78,76,76,75,75,73,76,74,71,71,72,75,75,74,74,73,73,75,71,66,68,70,72,66,63,63,65,69,73,63,56,64,105,154,201,228,240,251,248,245,245,244,244,243,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,212,251,253,250,196,130,94,99,111,113,117,115,108,107,109,105,94,111,107,103,106,110,108,106,108,108,109,107,107,107,107,108,109,110,106,107,107,106,106,106,104,102,99,97,93,93,91,87,86,85,84,80,76,73,74,74,73,72,72,70,70,71,71,72,72,72,74,72,73,74,72,67,72,68,73,67,65,66,70,68,67,58,58,88,153,187,210,235,246,252,247,245,244,239,239,241,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,216,250,251,241,189,125,97,103,112,110,111,111,109,109,110,109,107,109,108,107,108,108,106,104,103,108,109,108,107,108,107,106,107,108,107,105,105,105,104,105,104,102,95,93,90,89,87,84,84,83,79,77,73,72,72,73,72,72,72,68,67,69,71,71,70,69,69,70,70,71,70,71,73,70,70,71,68,66,69,73,59,61,92,147,195,228,243,250,246,248,246,245,244,242,243,243,245,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,223,252,252,239,183,119,93,102,109,108,109,110,109,110,111,111,110,110,109,109,109,108,107,104,104,109,109,107,105,106,105,104,104,106,106,107,107,105,104,104,102,98,93,91,88,86,85,84,80,76,72,73,72,71,71,72,71,70,70,67,67,68,69,69,69,68,68,69,71,72,71,71,72,74,72,72,71,65,64,57,59,82,130,186,224,243,246,245,241,243,243,244,244,243,245,244,244,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,228,250,253,236,173,113,95,106,109,110,111,111,110,109,109,109,109,109,110,110,110,108,107,105,104,107,108,106,104,105,105,104,103,104,106,108,106,105,103,102,100,97,93,91,88,86,85,84,79,75,71,73,74,73,72,73,72,69,68,67,67,67,68,69,69,70,68,71,74,76,75,71,70,77,73,69,68,62,58,54,81,121,174,221,241,250,245,240,238,242,243,244,244,244,246,243,241,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,222,248,253,229,166,111,101,112,112,110,110,110,110,109,109,109,109,109,110,110,110,108,107,105,104,106,107,106,104,105,105,103,103,103,106,106,105,103,102,102,100,96,91,88,87,84,80,81,77,75,71,73,74,72,71,71,71,70,67,67,68,67,67,69,68,68,70,75,76,74,74,69,70,72,72,68,67,59,61,82,123,165,209,238,247,246,239,240,243,241,243,244,245,245,245,242,240,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,215,245,250,223,163,111,103,112,111,110,109,109,109,109,109,109,109,109,110,110,110,108,108,105,104,106,107,106,103,103,103,100,100,102,103,104,103,102,101,101,100,95,90,87,86,82,78,80,78,76,73,74,73,71,71,70,70,70,68,68,68,67,67,69,68,69,71,74,72,70,69,65,68,71,72,68,62,54,77,127,174,207,235,249,252,246,239,243,246,240,242,242,244,244,244,242,241,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,205,238,248,222,163,110,101,109,108,109,109,109,109,109,109,108,108,109,110,110,110,109,108,105,104,105,107,106,102,103,104,100,100,101,101,100,101,100,99,99,97,92,89,87,85,81,78,78,75,75,73,73,72,71,70,70,69,69,69,69,68,66,66,69,68,69,69,71,69,71,67,62,70,71,71,64,62,70,109,164,213,234,244,250,249,245,241,242,241,240,242,241,243,242,241,240,240,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,234,247,225,167,113,97,105,106,108,108,109,109,109,109,109,109,109,109,109,110,109,107,105,104,105,106,104,100,104,104,101,101,101,99,98,99,99,97,96,94,90,88,86,82,80,80,78,74,74,72,72,71,71,71,70,69,68,69,69,68,67,67,69,69,67,67,68,67,64,62,59,75,68,64,57,71,106,154,197,232,245,249,249,245,243,243,244,242,242,243,242,242,241,240,239,238,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,236,245,226,174,119,93,101,108,109,110,110,109,108,108,108,108,107,108,109,110,108,107,104,104,106,107,103,98,103,104,100,100,102,99,97,99,99,96,94,92,88,83,80,75,75,76,75,73,73,71,71,70,71,71,69,68,67,68,67,68,69,68,68,67,67,68,67,67,63,68,70,98,65,62,64,96,151,201,231,240,249,251,248,241,240,243,243,243,241,243,241,241,240,240,240,238,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,233,248,239,182,120,93,105,109,109,110,109,109,108,106,106,104,104,105,107,108,108,107,103,102,104,104,102,100,101,102,100,98,98,98,97,97,97,93,91,87,83,82,77,72,72,72,71,70,71,71,71,71,71,70,69,68,68,67,70,72,71,71,67,66,67,70,70,70,72,70,67,71,55,59,96,147,196,234,245,248,246,246,241,239,239,243,243,243,241,242,242,243,242,242,241,238,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,234,252,243,189,125,91,95,106,110,110,107,106,106,106,106,104,104,106,104,104,105,103,102,101,101,102,100,99,101,101,97,95,94,97,98,97,95,89,88,84,81,79,75,72,71,70,70,70,71,70,71,71,71,70,69,68,67,67,70,69,69,68,67,67,70,70,69,70,70,76,73,70,61,78,132,186,225,247,251,245,242,242,240,238,242,244,244,242,240,241,242,244,243,243,242,240,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,237,253,248,194,131,93,94,106,113,111,106,105,105,104,105,107,107,105,101,99,102,103,102,104,101,101,99,97,97,97,95,93,95,97,94,91,86,82,86,85,79,76,74,73,71,71,70,70,70,70,71,71,70,70,68,68,70,69,70,69,70,68,69,69,72,70,69,72,68,71,62,56,81,123,175,215,239,252,253,246,242,243,244,243,244,243,244,243,241,243,243,244,243,243,242,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,234,252,252,199,132,95,100,105,112,110,108,107,105,104,106,107,107,106,97,100,104,103,105,105,99,100,99,96,93,92,92,92,96,97,90,83,78,75,82,83,77,73,72,72,71,70,70,71,70,70,70,70,70,69,68,68,71,69,69,71,72,69,70,70,73,71,69,73,67,63,55,57,119,173,218,237,251,248,247,245,243,245,245,245,243,241,241,243,244,246,246,245,243,243,242,242,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,226,248,254,204,131,94,99,104,107,107,109,108,104,106,108,105,106,102,100,101,105,105,103,104,97,98,98,95,93,91,91,91,96,97,90,84,81,76,78,78,74,72,72,72,71,70,71,70,70,70,70,69,69,69,68,69,70,69,72,74,69,70,73,72,72,72,69,70,60,54,69,108,166,213,238,247,251,247,244,244,243,243,243,245,243,242,241,242,244,245,246,245,243,243,242,243,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,223,248,249,205,132,94,94,105,105,104,107,106,102,106,108,104,103,103,100,103,104,102,103,103,97,97,97,96,95,94,93,92,92,93,89,85,83,76,73,72,73,72,72,71,70,70,70,70,71,70,69,68,69,69,69,69,69,70,71,70,67,68,72,71,71,76,75,70,57,64,109,163,210,232,245,248,250,244,242,241,240,239,241,243,244,241,241,241,242,244,245,245,244,244,242,243,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,222,249,243,205,136,97,92,106,105,102,104,104,101,102,104,102,101,101,104,101,99,101,101,103,98,96,96,96,95,95,94,92,90,90,90,87,83,76,74,73,73,72,71,71,70,70,70,70,70,70,69,68,68,68,69,70,71,71,70,69,66,71,71,71,70,75,70,62,70,101,159,204,235,247,251,246,244,248,244,240,241,241,243,245,245,242,243,243,243,245,245,245,245,246,243,244,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,216,247,241,206,140,98,90,105,102,102,104,103,100,100,100,98,99,101,104,100,96,99,100,100,94,93,93,94,94,93,91,89,86,84,88,86,80,74,73,73,73,72,71,70,70,70,70,70,70,69,69,68,68,68,69,70,69,69,69,69,68,71,70,71,67,66,57,60,104,153,203,227,242,248,252,246,241,245,245,241,244,242,242,244,244,245,243,243,244,244,244,244,245,247,244,244,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,216,248,243,206,142,93,90,105,100,103,105,104,101,96,96,97,99,103,105,100,95,97,96,97,96,93,93,96,91,91,91,85,82,82,80,77,76,75,74,72,71,70,70,69,69,69,70,69,70,69,69,68,68,69,70,70,69,69,71,71,70,73,72,70,59,54,54,93,148,202,231,241,247,251,249,242,241,245,243,242,243,243,244,243,243,244,243,243,244,243,242,242,242,243,243,243,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,215,250,247,208,144,89,82,100,102,102,101,99,96,95,96,99,101,104,107,103,99,98,94,93,98,96,97,97,90,91,90,84,80,78,76,75,75,75,73,71,71,70,70,69,69,69,69,68,69,69,69,68,68,69,70,70,69,70,71,72,69,70,71,71,57,57,84,137,191,228,245,244,246,246,244,242,240,242,242,242,243,243,243,242,242,243,242,242,241,240,240,239,240,241,241,241,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,208,245,246,211,150,94,85,100,105,102,99,98,98,98,99,99,101,101,103,102,102,99,93,92,100,95,96,95,87,88,87,80,77,76,74,72,71,71,71,71,70,70,69,69,69,69,69,68,68,68,69,69,69,69,70,70,69,69,70,73,67,67,65,61,51,78,130,185,226,246,251,248,244,240,241,243,241,242,243,243,243,242,242,241,241,243,242,242,241,240,240,240,240,240,241,242,239,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,209,242,245,211,150,95,90,102,103,102,101,100,99,99,100,99,99,96,96,97,101,97,91,90,93,86,88,89,85,85,84,78,78,75,71,70,71,71,70,69,70,69,69,69,69,69,68,68,68,68,69,69,69,69,70,70,70,69,71,72,65,66,65,60,84,127,176,207,237,247,251,250,241,239,241,244,243,244,244,243,243,243,243,242,242,243,243,243,243,243,243,243,242,242,242,243,243,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,208,240,245,210,150,98,96,110,102,102,102,101,99,99,100,100,98,94,94,95,98,93,89,87,90,84,86,89,85,85,83,76,77,74,72,71,71,71,71,70,70,69,69,69,69,69,68,68,68,68,70,70,70,70,70,71,69,69,71,68,64,62,64,68,132,179,214,232,244,249,247,245,240,240,241,244,245,244,243,243,242,242,242,241,242,242,242,242,243,243,243,244,243,243,243,243,242,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,209,241,246,215,155,100,92,104,102,102,102,101,99,100,101,100,98,96,96,96,95,92,91,91,95,92,91,89,84,83,83,76,73,72,72,71,71,70,70,70,70,69,69,68,69,68,68,68,68,68,70,70,70,70,69,70,69,70,70,67,62,60,78,104,172,213,234,240,252,248,243,239,240,240,240,242,244,242,242,244,243,243,244,243,243,243,242,243,243,243,243,243,243,242,242,242,243,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,206,238,248,222,161,102,88,96,99,101,103,101,98,99,100,99,97,97,96,94,90,91,93,94,93,91,89,86,80,77,81,77,73,71,71,71,71,70,68,68,70,69,69,68,69,68,68,68,68,69,70,70,70,70,69,69,68,68,65,61,55,64,111,154,202,234,244,246,251,246,238,240,240,238,238,240,242,240,241,243,242,242,242,242,242,242,241,241,244,243,243,243,243,242,241,242,243,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,207,237,250,227,162,102,90,97,101,100,101,100,98,99,99,96,95,95,94,91,85,87,90,91,88,86,83,82,77,72,77,74,73,72,72,71,71,69,69,69,71,69,68,68,68,68,68,68,67,68,70,70,70,70,69,70,66,66,61,61,62,98,166,203,229,242,247,245,249,245,243,245,242,241,241,242,243,242,243,242,244,243,243,243,243,243,242,242,243,243,243,243,243,242,242,243,243,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,203,238,252,231,168,107,96,105,103,100,100,99,99,97,97,96,97,94,93,91,88,90,92,88,84,88,85,83,83,79,75,75,75,74,75,74,75,73,73,72,70,70,68,66,66,66,68,69,67,67,68,68,69,69,67,68,65,62,53,61,105,155,199,229,246,251,252,248,246,243,242,243,241,241,240,244,243,240,244,243,244,244,244,243,243,243,243,243,244,243,243,244,243,242,242,243,243,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,193,232,251,237,171,109,95,100,101,100,101,100,100,98,98,97,96,93,94,93,88,90,90,83,83,85,80,77,78,76,74,74,74,73,74,73,74,72,72,71,70,70,67,65,65,65,68,67,67,68,67,68,72,73,66,65,62,62,67,94,145,192,225,239,248,249,250,247,246,240,240,241,240,238,238,243,242,238,241,242,243,243,242,242,242,242,242,242,243,243,243,242,242,242,242,243,243,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,224,250,236,174,112,97,94,99,100,101,101,100,98,99,98,97,92,93,93,88,89,89,82,80,81,75,72,73,72,72,73,73,72,73,71,72,71,71,70,69,71,68,67,66,66,69,68,67,71,69,70,71,73,65,64,58,63,89,132,184,225,241,249,248,247,246,244,244,238,240,240,242,242,243,245,244,243,244,244,243,243,243,243,243,243,243,243,243,243,242,242,241,242,243,243,246,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,218,250,235,167,107,95,99,97,98,99,99,98,97,97,97,94,89,90,91,86,85,85,79,77,78,74,72,72,72,72,72,72,71,72,71,71,70,70,70,69,69,67,69,67,66,68,68,68,69,71,71,72,73,65,59,68,88,131,177,222,237,245,247,249,247,243,240,241,239,242,240,240,241,243,243,242,243,243,242,243,243,243,243,243,243,243,243,243,243,242,242,242,242,243,244,247,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,235,252,247,180,112,93,95,96,96,96,98,97,95,95,96,96,93,90,87,84,85,85,79,75,77,75,74,74,72,71,71,71,71,71,71,71,70,70,70,70,70,68,70,67,67,69,70,70,69,72,74,72,70,58,53,76,126,188,225,241,244,242,247,247,247,242,240,241,242,244,242,240,240,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,242,243,242,242,243,245,244,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,227,250,249,187,118,89,95,98,98,95,96,96,93,94,95,97,96,90,82,80,86,86,79,74,77,76,75,75,73,71,71,71,71,71,71,71,71,70,70,70,71,69,68,65,66,68,69,70,70,70,72,70,70,55,64,117,176,222,237,246,245,246,242,245,245,243,244,245,245,245,244,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,242,242,243,242,242,243,245,245,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,221,248,243,191,123,92,98,100,100,95,95,94,92,93,94,94,95,92,84,80,86,87,78,74,76,74,73,73,71,71,71,71,71,71,71,71,71,70,71,71,71,71,70,66,70,68,68,69,68,68,70,62,58,63,106,163,219,237,247,249,245,251,240,243,245,245,246,247,246,245,245,244,245,244,243,243,243,244,242,243,243,243,243,243,243,243,243,244,242,242,242,242,242,243,244,247,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,216,248,244,194,129,92,95,96,98,94,95,94,92,92,91,91,92,91,83,77,82,85,78,74,75,72,71,71,70,70,71,71,71,71,71,71,71,71,71,71,71,71,71,66,70,67,69,68,68,66,65,61,76,102,152,196,227,248,251,248,248,248,241,241,244,246,245,246,245,244,245,244,244,242,244,244,242,243,243,243,243,243,243,243,243,243,243,243,242,242,242,242,243,243,243,246,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,210,248,245,201,134,83,93,94,95,97,96,93,92,91,89,88,89,85,78,76,77,82,78,73,72,72,72,70,69,70,71,71,71,71,71,71,71,71,72,72,71,72,75,69,69,68,69,68,72,61,56,64,111,159,203,236,247,251,249,247,248,247,243,243,245,245,245,246,245,244,244,244,244,243,243,244,244,244,243,244,242,243,243,242,243,243,243,243,242,242,242,242,243,243,243,245,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,205,250,239,204,132,91,88,91,94,96,95,94,93,91,88,87,84,80,78,78,79,79,73,73,72,71,71,70,69,69,70,70,70,71,71,71,71,71,72,71,73,71,73,68,68,67,70,65,64,58,62,91,142,194,226,248,254,253,249,246,246,246,245,245,245,245,245,245,244,243,243,244,243,243,243,243,243,243,243,243,242,243,243,243,243,243,243,243,242,242,242,242,243,243,243,241,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,203,249,245,212,136,91,88,93,96,96,93,92,90,88,88,87,83,80,83,78,75,75,73,73,71,70,70,70,68,69,69,70,70,70,71,71,71,71,71,73,75,71,69,65,65,65,67,57,52,52,97,141,183,223,239,253,254,251,248,246,245,245,246,245,245,245,245,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,243,243,243,242,242,242,242,243,243,243,242,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,210,245,244,215,137,94,89,94,95,91,88,91,92,91,92,89,84,80,82,78,76,76,75,73,71,70,70,70,68,68,68,69,69,70,71,71,71,71,71,73,75,73,70,65,65,68,62,53,52,78,138,190,218,240,242,248,246,246,246,246,244,245,245,245,245,245,245,244,245,245,244,243,243,243,243,243,243,242,242,242,243,243,243,245,245,243,243,243,242,242,242,242,243,243,243,242,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,213,245,243,214,144,90,84,93,92,87,86,92,95,93,91,90,84,79,79,78,78,78,74,72,70,70,70,69,68,68,68,69,69,69,70,70,70,70,70,72,75,72,71,67,66,65,57,52,77,126,178,223,243,249,249,243,242,243,243,244,243,244,245,245,245,245,245,245,245,245,244,243,243,243,243,243,243,242,241,242,243,243,243,245,245,241,242,243,242,242,242,242,243,243,243,241,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,208,241,249,222,151,90,76,92,89,87,90,94,91,86,86,89,83,79,79,78,75,74,73,71,70,70,69,69,68,68,68,69,69,69,69,70,70,70,70,71,74,69,72,70,68,59,54,80,126,177,209,241,248,251,249,242,241,242,242,242,243,244,245,245,245,245,245,245,245,245,244,243,243,243,243,243,243,242,242,242,243,243,243,245,245,242,242,243,242,242,242,242,243,243,243,243,247,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,195,241,246,229,162,98,73,92,88,88,92,92,86,83,84,88,81,78,79,79,73,72,72,71,70,70,69,69,68,69,69,69,69,69,69,69,70,70,70,73,73,68,71,67,61,56,68,124,172,212,235,249,251,249,245,243,242,243,243,243,244,244,245,245,245,245,245,245,246,245,244,243,243,243,243,243,243,243,243,243,243,243,243,245,245,242,242,243,242,242,242,242,243,243,243,243,245,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,192,239,248,231,167,101,70,95,91,89,89,88,87,85,82,83,81,79,78,76,73,72,72,71,70,70,70,69,68,69,69,70,70,69,69,70,70,70,70,75,71,68,68,62,59,67,110,166,191,231,244,251,247,245,245,243,242,242,243,242,244,244,245,244,245,245,244,246,246,244,244,243,243,243,243,243,243,243,243,243,243,243,243,244,243,241,242,243,242,242,242,242,243,243,243,243,246,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
