0,0,101,141,168,147,101,79,77,81,78,78,71,67,67,69,70,72,73,73,71,70,71,71,68,68,70,75,77,76,76,75,70,71,78,78,82,84,81,81,84,83,79,79,80,78,78,78,79,78,77,76,76,77,77,77,77,77,78,76,71,71,73,74,76,73,73,76,79,79,78,79,78,77,76,76,77,75,73,76,77,79,80,77,77,78,82,85,85,83,80,75,75,75,76,77,78,78,80,79,75,72,72,73,74,77,75,74,79,84,84,77,77,82,77,75,79,77,77,81,72,71,73,72,75,80,73,61,57,56,94,137,139,113,89
0,0,87,136,166,140,99,77,73,77,75,74,73,74,74,77,77,73,71,72,76,76,76,77,78,78,77,77,78,77,78,79,77,79,81,81,79,79,81,79,79,79,77,79,80,79,78,78,79,79,79,79,79,78,77,76,75,76,73,72,77,84,83,74,69,70,73,73,71,71,71,73,79,81,77,74,77,78,77,78,77,74,75,78,79,79,78,76,77,77,79,76,75,74,74,73,73,72,73,78,78,72,72,76,76,75,73,71,74,74,76,72,73,75,74,76,77,71,70,73,70,67,71,78,76,69,70,74,77,70,92,119,130,114,82
0,35,72,132,165,133,95,77,76,80,75,68,66,69,72,76,77,74,75,75,76,76,77,77,75,76,76,77,77,77,77,77,76,77,77,79,78,78,80,78,77,78,77,79,79,78,79,79,80,81,78,79,79,78,74,74,74,74,72,71,74,78,77,72,71,72,77,79,75,72,72,72,75,78,74,72,75,78,76,76,75,76,75,77,77,77,78,76,78,80,81,77,74,73,73,74,75,74,75,77,76,73,71,75,81,77,74,74,75,73,75,73,72,75,74,75,75,72,73,72,71,74,72,79,80,76,75,76,77,75,84,114,137,126,89
0,26,69,133,169,136,97,75,76,78,75,70,67,68,71,72,73,72,74,74,76,75,74,74,76,75,77,77,77,77,77,77,77,78,76,76,77,75,76,76,77,77,77,79,78,78,78,78,78,81,77,77,80,80,74,74,79,78,77,75,74,76,78,77,78,74,78,81,79,76,76,75,75,75,75,72,75,75,74,75,75,74,75,77,77,77,79,77,76,77,78,76,75,75,74,73,72,74,74,77,77,72,71,76,79,76,73,74,76,75,76,74,71,74,74,75,75,73,74,72,74,77,73,72,77,81,80,77,77,76,79,107,142,132,90
0,36,78,134,167,141,103,74,72,74,72,73,72,71,75,73,72,71,73,72,72,73,75,73,73,74,77,77,76,77,77,77,77,77,78,77,79,78,78,79,78,78,78,79,77,76,78,78,79,80,77,78,79,79,73,73,76,79,76,74,75,77,75,74,77,78,79,78,75,76,75,71,72,72,74,73,73,73,72,75,76,77,75,75,76,77,76,77,78,75,75,75,74,75,72,71,71,72,77,77,72,70,74,78,77,77,74,74,74,75,74,73,72,73,74,74,74,74,75,73,75,69,76,76,76,74,70,72,79,77,75,104,145,139,92
0,49,76,131,168,141,103,73,69,71,71,71,73,72,75,75,74,75,75,71,70,76,76,72,75,73,77,79,77,76,78,77,77,77,79,79,78,78,79,78,79,78,77,79,80,74,76,80,79,79,78,82,83,77,75,77,77,78,75,76,75,79,76,71,72,76,82,82,78,71,72,68,72,71,74,74,73,74,76,75,76,77,75,75,76,77,78,77,76,75,76,76,76,73,72,71,72,73,75,74,72,72,75,75,76,74,73,73,73,73,73,73,72,73,72,73,73,73,73,75,76,73,73,73,72,74,70,75,76,70,71,103,150,145,0
0,59,83,133,167,140,103,74,71,71,71,72,73,73,75,76,76,75,73,71,71,75,76,73,73,75,77,78,77,77,78,77,77,78,78,78,78,79,78,78,78,78,78,78,79,77,77,79,78,78,76,79,80,76,76,80,79,77,75,77,79,81,76,71,74,76,79,79,68,70,79,75,71,69,75,76,76,76,76,71,73,77,75,75,76,77,78,77,76,76,77,77,76,73,73,73,72,76,76,72,69,71,75,73,73,74,73,73,73,73,73,73,72,73,73,73,73,73,73,74,75,72,75,72,73,71,72,78,76,70,72,99,149,146,0
0,66,90,137,166,137,102,75,73,72,72,73,74,73,74,75,76,75,71,71,73,74,75,74,71,75,77,78,77,77,78,77,77,78,78,77,78,78,77,78,78,78,79,77,76,80,79,77,78,79,75,75,76,75,79,83,81,77,78,79,79,78,77,72,72,69,76,77,66,73,80,75,69,71,74,78,75,76,75,68,71,77,75,75,76,78,79,77,75,77,78,78,78,72,71,71,74,77,77,72,69,74,78,75,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,76,72,74,68,70,77,74,71,72,101,145,142,0
0,66,87,130,159,133,101,75,72,73,73,73,74,73,73,73,74,75,70,73,75,73,75,75,70,73,77,79,77,77,78,78,77,78,77,76,78,77,76,78,78,77,79,75,73,80,79,75,77,79,73,72,74,75,80,82,78,77,79,80,78,75,72,71,72,78,84,84,82,93,96,90,80,75,72,76,69,73,74,70,75,77,74,74,76,78,79,77,75,77,76,77,78,71,71,71,74,77,77,72,68,72,76,75,76,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,73,73,68,64,70,72,71,70,107,146,136,0
0,65,80,119,153,134,103,76,72,72,73,73,74,73,73,72,74,74,69,73,76,74,75,75,70,74,77,77,76,76,77,77,76,77,76,75,77,76,75,77,77,77,79,75,73,80,79,75,77,79,74,76,79,78,79,78,73,78,80,80,74,73,73,74,71,74,73,72,106,134,115,90,84,77,73,72,71,72,74,77,78,76,73,74,75,77,78,77,75,75,75,74,75,72,75,75,73,72,75,75,73,75,75,71,71,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,72,70,70,65,67,72,71,70,105,148,132,0
0,59,77,119,155,137,104,77,73,74,75,74,74,73,73,72,72,73,69,73,76,76,76,74,70,77,76,75,76,77,76,76,77,77,75,75,76,76,76,76,76,78,79,77,76,79,79,77,78,79,77,80,83,79,77,77,74,79,80,78,73,73,74,77,73,72,67,89,157,176,145,110,96,81,82,75,82,78,76,79,76,75,72,72,74,75,77,75,73,74,74,74,74,74,76,76,73,74,76,75,73,75,74,71,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,76,71,69,72,74,71,73,71,68,99,141,134,0
0,43,75,126,158,133,101,76,72,75,76,75,73,72,73,71,71,72,71,73,75,77,76,72,70,76,76,75,77,77,76,76,77,77,76,77,76,76,77,75,76,77,77,79,79,76,77,78,78,78,77,80,81,76,76,79,77,79,77,77,77,76,73,76,75,55,74,129,194,198,165,122,98,91,90,80,86,81,77,77,74,74,71,72,73,74,75,74,73,75,75,75,75,75,73,74,75,73,74,75,74,76,73,71,72,73,73,72,73,73,74,74,73,73,72,73,74,72,73,74,73,73,77,71,71,71,77,76,73,67,67,96,133,139,0
0,30,75,132,157,127,98,77,72,74,76,74,72,72,73,72,71,72,73,73,74,77,75,71,72,73,77,77,76,76,76,77,76,76,76,79,75,75,76,74,77,76,76,80,81,74,76,79,78,77,76,79,79,75,77,82,80,77,77,75,76,79,82,79,67,56,105,175,213,206,189,143,104,101,92,82,80,78,76,75,75,74,71,71,72,73,75,74,74,75,75,76,74,75,74,74,74,75,74,75,74,75,72,71,72,73,72,72,73,74,74,74,74,73,72,73,74,72,73,75,73,73,75,72,72,69,74,77,71,63,70,96,133,140,0
0,35,84,138,159,125,92,72,74,75,73,71,69,71,74,73,72,72,72,73,74,76,74,72,72,73,75,77,76,75,77,77,75,75,77,77,76,74,72,73,76,76,77,78,78,75,75,76,78,76,76,77,78,77,79,81,81,78,84,77,72,76,84,75,56,86,141,205,209,211,202,167,121,102,91,81,73,77,78,75,75,73,69,72,72,71,75,74,74,73,74,74,74,75,73,72,73,73,73,75,74,73,71,70,72,73,72,72,72,74,75,75,74,73,72,73,74,72,73,75,73,72,74,74,75,70,74,77,72,63,70,99,137,132,0
0,43,80,133,158,124,95,76,72,73,72,72,71,71,73,73,73,72,73,73,73,75,74,72,72,74,75,76,75,75,75,76,75,75,75,75,75,75,75,74,75,75,76,77,77,75,75,76,77,77,77,77,77,78,79,79,78,80,83,78,80,79,74,61,64,123,179,217,208,205,202,181,143,110,93,83,77,78,79,77,74,72,70,71,71,72,72,72,72,72,73,74,74,73,73,74,73,72,75,77,72,73,72,71,72,72,72,71,72,74,76,75,74,73,72,73,74,72,73,75,73,73,73,76,72,69,71,76,70,67,72,101,143,132,0
0,52,75,130,159,123,94,79,72,71,72,74,75,72,71,72,72,72,73,73,73,74,74,73,73,74,74,74,75,75,75,75,76,75,74,73,75,78,78,76,75,75,76,75,76,76,77,76,76,78,79,79,79,78,77,77,79,78,79,79,81,77,67,57,84,169,206,217,211,206,204,193,160,124,99,87,82,78,81,79,76,73,70,70,70,71,70,71,72,74,74,76,74,71,73,75,73,72,75,78,73,73,72,73,71,72,71,70,72,74,77,75,74,73,72,73,73,72,73,75,74,74,72,75,70,70,70,74,74,69,74,103,143,132,0
0,70,80,127,159,121,91,80,71,69,72,76,78,73,70,72,71,72,73,73,73,73,73,73,73,73,73,73,74,76,75,74,76,75,73,72,75,78,80,78,75,77,76,73,75,77,79,76,75,79,79,78,77,77,76,75,76,81,77,77,78,74,62,71,125,200,213,209,211,207,204,202,182,145,111,89,82,74,79,78,79,75,70,68,68,69,68,70,72,72,73,76,74,72,72,76,73,71,76,76,71,75,73,71,72,72,71,69,72,74,77,75,73,73,73,73,73,72,73,74,74,76,75,73,70,71,69,67,74,74,73,101,136,135,0
0,86,93,131,160,123,92,80,71,69,72,75,78,74,70,72,71,72,73,73,73,72,73,73,73,72,72,72,73,75,74,73,74,73,72,72,74,77,78,77,76,77,76,74,75,77,78,76,75,79,79,78,77,77,76,74,75,78,72,72,79,66,59,99,168,206,209,199,201,202,205,207,200,169,131,93,87,79,78,77,78,76,72,65,67,71,69,68,69,69,72,78,77,78,76,78,77,75,72,72,72,73,71,73,72,72,71,69,72,74,77,75,73,73,73,73,73,73,73,73,73,75,75,72,71,73,72,65,71,73,71,99,134,133,0
0,94,102,135,159,125,95,79,72,70,71,73,75,73,71,73,72,73,73,73,73,73,73,73,72,72,72,72,72,74,74,74,74,73,73,73,74,74,75,76,75,76,76,75,76,76,77,76,76,78,79,79,79,78,77,77,78,76,73,74,78,57,78,148,196,209,204,197,199,202,210,213,208,191,154,104,98,91,80,78,76,76,78,63,68,77,71,68,69,69,71,75,75,77,75,76,75,75,73,70,72,76,72,70,72,72,71,70,72,74,77,75,73,73,74,73,72,74,73,72,73,73,72,74,74,77,78,73,70,68,69,100,142,129,0
0,99,104,131,153,126,96,73,71,73,71,71,71,72,73,73,73,73,72,73,74,73,73,73,72,72,72,72,73,74,74,74,74,73,73,74,74,73,73,74,74,76,76,76,77,75,76,76,76,77,77,77,77,78,80,79,77,77,72,76,71,65,118,190,206,208,201,198,203,204,209,213,210,205,174,126,104,94,79,79,77,76,79,68,71,80,75,71,72,74,73,73,73,74,74,74,73,75,72,72,76,75,72,72,71,72,71,70,72,74,76,75,73,73,74,72,72,74,73,71,73,75,74,77,76,78,77,74,69,68,71,102,147,129,0
0,91,96,128,153,129,96,69,73,75,72,71,69,72,75,73,72,72,72,73,74,72,72,73,74,72,71,72,74,74,74,74,73,73,73,74,74,73,73,74,74,76,76,76,77,75,76,76,76,77,77,78,77,77,79,79,77,74,64,73,70,97,159,207,209,206,200,196,205,209,208,206,208,208,185,148,112,94,79,77,77,75,75,75,76,81,78,73,75,76,74,72,73,73,76,75,73,75,74,72,75,73,72,72,72,72,71,71,72,74,75,74,73,73,74,72,71,74,73,71,74,75,75,76,75,75,73,71,71,68,73,106,147,127,0
0,67,91,136,159,122,85,71,76,73,70,71,75,74,70,68,68,67,70,72,76,74,67,68,81,71,71,73,75,74,74,75,73,73,73,73,72,73,74,75,76,75,75,77,76,75,77,76,76,78,82,80,75,77,79,76,74,82,69,60,83,154,194,216,204,202,201,202,203,204,203,203,208,208,204,190,144,105,84,78,79,76,70,75,77,79,74,73,78,78,72,74,75,72,75,79,74,74,73,72,73,73,72,72,72,72,72,72,73,74,74,74,74,73,73,72,72,73,73,72,72,73,72,71,72,75,75,72,70,64,72,109,147,123,0
0,48,83,138,161,121,86,71,76,73,71,72,74,73,70,68,68,69,67,68,73,72,71,72,75,71,71,73,76,75,74,75,73,73,73,73,73,73,73,73,73,74,75,76,76,76,76,76,76,76,76,73,76,79,78,75,73,76,63,67,123,187,204,209,201,199,201,205,206,198,201,202,202,204,205,195,162,121,97,82,78,76,72,76,76,73,71,74,78,79,75,77,76,72,74,77,73,73,72,72,73,73,72,72,72,72,72,72,73,74,74,74,73,73,73,72,72,73,73,73,73,73,73,72,73,75,74,71,69,67,72,107,141,121,0
0,33,73,136,159,121,89,73,76,72,72,73,72,71,71,70,67,69,66,67,69,70,77,78,69,71,71,73,76,76,75,75,73,73,73,73,73,73,73,73,72,73,74,74,76,77,76,77,76,74,67,73,73,78,78,80,77,73,67,95,166,203,208,207,201,200,205,207,206,195,200,205,199,202,203,200,180,139,112,92,81,78,78,78,77,74,75,77,74,75,77,74,71,74,73,71,71,73,72,72,73,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,72,73,73,73,73,72,73,73,71,70,70,71,71,73,75,105,135,115,0
0,27,70,135,159,121,90,75,77,72,75,75,70,68,72,72,67,68,70,69,65,68,80,80,68,71,71,73,76,76,75,75,73,73,73,73,73,73,73,73,73,72,73,72,75,77,75,76,75,72,70,66,71,80,82,80,74,73,79,133,194,203,201,199,205,202,203,208,203,199,202,201,197,201,198,203,196,162,129,104,80,79,82,72,73,73,76,76,70,71,78,72,67,77,75,67,71,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,72,69,66,67,71,73,73,78,111,138,111,0
0,30,76,138,162,123,91,77,75,73,75,74,70,68,71,71,67,67,74,72,65,69,76,76,71,71,71,73,76,76,75,75,73,73,73,73,73,73,73,73,73,75,75,73,76,76,73,75,74,74,78,81,66,71,82,85,74,79,107,174,212,198,195,194,196,199,204,205,203,208,206,205,202,205,200,205,207,187,153,117,84,79,83,70,73,73,76,76,69,70,78,72,68,78,76,67,71,71,71,71,71,71,71,71,72,72,72,73,73,73,73,73,73,73,73,74,75,74,74,73,73,72,71,70,69,69,70,71,70,72,79,114,141,112,0
0,32,80,141,162,123,91,77,74,73,73,72,70,69,70,70,69,67,73,72,68,71,71,71,75,71,71,73,76,76,75,75,73,73,73,73,73,73,73,73,73,75,76,75,75,74,72,74,75,72,84,80,75,77,82,71,56,80,151,201,211,200,200,193,196,196,198,203,211,214,206,198,207,207,204,203,208,204,177,133,98,86,83,74,78,78,79,77,70,71,74,74,72,76,75,73,73,71,72,72,72,72,71,72,72,72,72,72,73,73,73,73,73,73,73,74,76,75,74,74,73,72,71,70,70,71,71,70,68,72,76,109,140,111,0
0,28,77,139,158,118,86,72,75,72,71,71,71,69,69,70,71,69,68,70,72,72,68,70,76,72,71,73,76,75,75,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,75,76,77,77,75,74,76,81,75,69,119,184,210,210,202,201,196,196,202,209,205,208,205,203,205,204,202,202,201,205,208,191,150,118,97,86,78,75,78,78,75,73,75,73,77,78,75,75,78,75,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,74,76,75,74,74,73,72,71,70,71,71,69,68,69,71,74,107,139,110,0
0,27,72,134,156,118,86,69,74,72,71,71,70,69,69,71,71,73,66,69,74,72,69,72,74,72,71,73,75,75,75,75,73,73,73,73,73,73,73,73,73,73,72,72,73,76,78,78,79,80,75,71,81,76,73,75,90,174,201,209,208,204,203,205,201,203,207,205,207,200,201,208,200,200,201,204,202,206,196,166,137,105,90,84,73,78,76,74,79,78,73,78,79,74,74,78,74,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,72,73,75,75,74,73,72,71,70,70,70,70,67,67,70,71,75,106,140,115,0
0,41,77,132,154,118,85,71,73,70,70,71,71,69,70,71,72,72,69,70,72,70,70,73,72,72,71,73,76,75,73,73,73,72,73,75,75,73,73,74,74,73,70,70,75,79,81,82,82,84,79,74,76,76,57,74,135,202,212,207,198,201,206,209,204,202,204,203,208,202,200,203,205,201,200,206,205,206,206,188,154,123,95,89,83,86,75,72,78,76,75,77,75,72,74,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,72,72,74,71,70,70,69,67,66,68,69,72,103,142,121,0
0,51,89,137,154,117,85,70,71,69,70,71,71,69,69,71,72,73,70,71,72,71,71,72,72,72,73,73,74,75,74,73,74,75,73,74,75,74,74,74,73,75,73,71,75,77,79,79,78,79,77,77,76,66,54,92,168,213,211,206,200,201,205,205,200,198,200,205,205,202,204,203,206,205,202,203,205,204,206,201,177,140,109,95,82,85,78,74,79,73,73,75,74,71,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,74,74,74,74,74,73,72,71,73,72,69,67,69,69,67,67,67,70,103,145,124,0
0,57,95,136,154,118,85,68,70,68,69,71,71,69,69,71,72,73,71,71,71,71,71,71,71,71,72,73,73,76,73,71,73,76,73,75,76,73,72,75,75,79,78,76,78,76,77,75,73,87,75,79,77,57,76,137,201,216,210,204,203,203,205,203,197,197,202,205,205,203,204,204,203,205,202,201,207,202,204,207,194,162,130,100,85,84,80,73,71,72,72,74,73,71,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,74,74,74,74,74,73,72,71,71,74,73,67,64,68,71,70,69,67,68,104,147,122,0
0,54,92,132,153,120,88,70,70,68,70,71,71,69,68,70,72,71,71,71,71,71,71,71,72,72,71,73,73,75,72,72,72,74,73,75,76,73,72,75,76,81,77,76,76,76,78,75,71,91,75,69,65,65,118,180,215,202,207,202,202,202,202,202,199,199,200,203,200,199,204,208,207,205,205,203,209,203,201,204,199,177,148,107,94,86,83,77,70,72,73,74,73,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,74,75,75,74,74,73,71,70,69,74,73,68,65,68,72,74,71,70,73,106,140,113,0
0,53,92,132,153,118,89,73,70,70,71,72,71,69,68,69,70,70,71,71,71,71,71,71,72,73,71,75,74,72,72,76,73,73,73,73,73,74,74,74,73,72,72,79,75,73,76,77,79,82,78,60,52,84,164,209,211,202,205,198,198,202,204,204,202,202,201,202,202,200,202,210,207,206,208,205,206,203,201,202,202,190,166,129,109,89,84,81,72,72,73,74,73,72,73,72,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,71,72,73,74,74,73,72,72,72,71,70,69,69,72,74,71,72,77,110,136,107,0
0,58,94,134,154,116,86,72,71,71,72,72,71,69,68,68,70,70,70,71,71,71,71,71,71,71,71,75,73,70,73,78,72,72,73,72,73,76,76,73,73,71,69,77,75,76,79,79,78,71,74,62,72,127,192,213,207,204,204,205,207,206,203,201,203,206,200,207,205,203,207,204,202,206,208,205,202,202,204,204,207,199,181,154,115,89,89,88,80,73,74,74,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,68,70,72,74,75,74,74,74,70,69,70,71,67,68,72,69,69,76,112,141,110,0
0,63,94,136,155,115,84,72,73,71,72,72,71,69,68,68,70,70,70,71,70,71,71,71,71,71,71,73,72,72,73,75,73,73,73,74,75,75,75,74,74,72,71,76,76,76,77,77,74,70,69,67,102,168,202,205,198,209,205,204,205,205,202,203,206,206,201,203,202,203,207,205,200,205,208,204,201,202,205,205,208,205,192,172,124,91,88,85,80,75,74,75,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,75,75,75,73,72,71,71,70,69,69,64,64,70,70,68,74,110,141,117,0
0,62,95,137,155,117,87,74,74,71,72,72,70,69,67,68,70,71,70,70,70,71,72,72,71,74,72,71,73,75,73,72,76,73,72,73,75,75,74,74,74,75,74,74,76,75,76,78,74,69,69,99,154,194,200,206,202,204,204,201,203,206,203,207,206,207,204,202,201,204,209,206,200,204,206,201,200,200,202,201,203,205,200,190,152,113,96,85,83,76,74,74,73,72,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,72,72,72,73,74,75,75,75,74,73,72,71,72,72,69,68,64,64,70,71,74,73,106,140,119,0
0,49,93,140,156,117,86,75,73,71,73,71,68,70,69,68,70,72,71,67,67,71,74,72,72,76,75,72,71,72,73,76,77,73,73,72,73,76,75,73,75,75,74,76,76,76,77,76,75,74,78,128,187,205,201,203,206,208,204,202,205,207,204,201,205,207,205,202,205,205,203,202,204,206,205,199,196,196,203,203,202,205,200,204,188,148,118,100,89,76,75,74,73,73,72,73,73,73,73,73,73,73,73,73,73,73,74,75,73,72,72,72,73,76,74,75,75,74,74,73,71,70,71,70,69,68,66,68,71,77,82,108,139,122,0
0,40,89,143,156,113,85,75,73,70,72,70,68,70,69,68,70,73,71,68,68,71,72,71,73,73,74,72,71,70,72,76,78,74,74,72,73,76,75,74,75,77,75,76,76,77,77,75,75,83,109,155,192,203,199,201,204,210,209,205,207,205,200,198,201,205,203,201,204,205,203,202,204,204,204,204,197,201,204,203,199,196,199,206,195,151,114,95,80,76,75,74,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,75,73,72,72,71,72,75,76,74,74,75,74,73,72,72,71,70,70,69,67,68,71,78,80,111,140,121,0
