0,0,0,0,0,0,0,0,0,112,56,34,45,48,38,36,30,55,122,174,203,186,181,182,182,182,182,178,175,180,176,174,174,174,174,174,174,174,175,176,172,173,178,177,173,174,177,180,180,180,180,180,180,179,178,177,178,177,175,176,176,176,177,178,175,173,177,164,155,160,158,143,76,22,20,32,24,23,24,30,48,86,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,89,48,33,41,40,43,34,32,73,159,197,184,185,184,181,179,179,177,175,180,177,174,174,174,174,174,174,174,174,173,178,177,173,174,177,178,175,176,177,177,177,177,177,177,177,175,176,176,176,176,176,176,176,178,179,176,174,165,162,166,151,113,47,15,28,36,26,16,9,34,64,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,70,27,31,43,48,42,29,43,130,177,183,187,182,176,173,176,177,177,182,177,176,174,174,175,175,174,174,174,173,181,177,170,174,178,177,174,175,175,175,175,176,176,177,177,176,177,177,176,176,177,177,176,178,183,178,169,168,170,162,130,66,25,21,34,30,22,16,8,46,78,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,97,42,23,38,49,40,36,40,75,143,180,187,181,176,172,176,177,176,181,177,176,174,174,176,176,175,174,175,175,180,175,172,177,176,173,176,177,177,177,177,177,177,177,177,177,177,177,175,175,177,177,176,179,182,175,168,170,169,145,99,20,15,34,34,21,21,24,16,67,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,77,30,42,44,41,52,43,23,107,167,190,186,180,176,177,177,174,179,176,175,174,175,177,177,175,174,175,176,179,174,175,181,175,172,179,180,180,180,180,180,180,179,179,177,178,178,176,176,177,177,176,177,174,169,168,170,164,129,71,6,18,41,29,13,18,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,114,63,34,40,46,52,37,28,77,137,180,195,187,179,179,177,177,177,177,177,175,176,180,180,176,176,176,177,178,178,178,179,177,176,179,179,178,179,180,179,179,179,177,176,179,178,175,176,179,179,175,167,171,172,169,162,160,84,21,34,28,20,26,25,12,36,77,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,90,37,44,42,52,49,29,30,105,175,198,190,179,177,179,180,177,180,177,175,176,181,181,176,175,175,179,179,179,179,180,179,178,180,177,176,177,177,177,177,177,176,176,179,179,175,175,179,179,175,173,168,174,176,168,115,60,18,28,37,35,28,20,15,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,122,74,42,38,55,60,44,28,59,132,182,187,181,174,179,182,178,182,179,176,176,182,182,177,176,177,179,179,179,179,179,179,179,179,177,177,177,177,177,177,177,176,176,179,179,175,175,179,179,175,173,171,176,168,138,69,23,21,22,37,36,27,18,37,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,57,43,42,50,49,32,29,91,154,186,190,179,177,179,179,183,180,177,176,181,181,176,176,179,179,179,179,179,179,179,179,177,177,177,177,176,176,176,176,176,177,178,178,177,177,178,178,175,175,175,180,181,116,29,11,33,28,32,29,20,29,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,83,54,42,41,48,44,28,51,122,174,192,183,177,176,179,178,180,176,176,181,181,176,176,180,180,179,179,179,179,179,179,177,177,177,176,176,176,176,176,176,178,177,177,178,177,176,175,176,172,182,179,139,55,14,15,38,23,24,22,24,48,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,68,41,38,44,48,34,26,85,149,187,190,181,177,179,175,181,177,176,179,179,175,177,181,180,179,179,179,179,179,180,178,177,177,177,177,176,177,177,177,179,175,175,179,179,175,175,178,181,193,163,98,20,11,18,41,22,18,14,32,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,91,45,25,34,52,43,35,56,113,173,197,191,182,178,177,182,179,175,177,178,175,177,182,181,179,179,179,179,179,179,179,178,177,177,177,176,177,178,177,179,174,175,180,180,175,175,179,185,190,137,59,15,15,25,28,19,16,20,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,67,39,43,50,49,44,40,74,141,188,196,187,174,177,182,179,175,177,178,176,177,181,180,179,179,179,179,178,178,179,178,177,177,177,176,176,178,177,179,174,175,180,180,174,174,178,189,168,84,9,16,22,26,30,17,24,35,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,62,33,42,50,46,41,41,94,170,194,182,172,174,181,181,178,178,178,177,175,177,176,173,170,172,173,175,179,177,179,179,177,178,178,177,179,177,178,176,177,177,180,178,170,172,183,119,41,11,19,30,32,23,20,38,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,81,40,38,44,43,41,42,66,124,181,187,180,178,179,183,181,180,180,178,176,179,177,176,175,175,174,177,181,179,180,180,178,178,177,177,179,177,176,182,175,172,182,187,185,174,159,71,15,15,19,30,28,20,24,51,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,60,48,43,43,49,48,39,75,155,199,196,184,179,179,181,180,177,177,179,179,180,181,183,179,175,178,181,179,180,179,178,178,176,177,179,175,176,182,172,172,184,192,186,175,110,24,18,22,28,24,23,18,39,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,81,56,42,46,57,49,35,49,116,183,199,189,181,177,179,177,174,176,181,178,178,181,185,180,175,179,181,180,180,179,178,177,175,177,179,175,176,180,175,172,183,194,188,153,58,12,26,24,32,24,19,29,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,66,38,50,57,45,44,43,79,139,188,194,185,182,179,175,173,175,179,179,180,181,184,181,178,182,184,181,181,179,178,177,175,177,179,176,175,176,180,177,183,191,175,97,27,16,27,26,29,24,22,49,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,89,50,50,46,43,47,40,45,91,166,197,188,183,178,175,176,178,179,178,177,176,177,178,180,184,184,181,181,179,178,177,176,177,180,178,176,176,182,186,182,182,132,51,16,29,33,29,24,23,40,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,81,42,39,50,52,41,27,55,139,190,188,184,180,179,179,180,179,177,176,174,173,178,183,185,184,183,181,179,178,177,176,177,179,179,178,174,179,196,193,172,76,20,20,36,35,26,21,33,62,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,102,52,41,53,54,39,27,34,112,168,185,188,185,183,182,179,175,179,179,177,175,179,183,181,181,180,181,179,178,177,176,177,178,179,181,173,178,202,188,133,31,15,31,36,36,24,24,43,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,74,50,41,45,44,32,29,66,127,178,190,185,186,184,177,174,181,179,179,177,178,181,180,175,179,180,177,176,177,176,179,177,179,179,180,182,194,144,62,16,25,29,30,32,24,45,67,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,63,34,43,50,44,34,35,80,155,187,189,185,183,178,175,180,180,176,179,178,177,177,179,177,179,177,178,177,176,177,178,179,182,187,192,172,91,25,16,25,25,28,29,28,65,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,86,48,45,41,43,43,29,51,115,168,189,187,181,179,177,179,180,176,182,180,175,177,182,177,178,176,176,176,179,178,178,181,183,188,181,128,51,14,24,25,26,28,28,47,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,68,42,37,44,47,37,37,72,140,184,192,187,183,179,180,181,180,181,181,177,180,180,176,176,176,177,179,180,175,179,185,186,182,157,79,25,18,36,31,27,25,33,69,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,90,47,38,42,48,49,33,45,105,162,189,194,190,181,180,182,183,179,178,181,181,175,175,175,175,177,176,177,172,180,181,190,171,114,33,19,30,38,32,26,25,50,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,71,48,44,48,50,35,35,65,125,179,197,194,186,182,181,183,181,177,181,176,172,177,175,179,176,167,176,175,182,177,185,139,66,16,28,37,36,31,29,38,70,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,100,58,39,45,47,40,31,36,85,159,192,191,189,187,181,181,183,180,178,174,175,179,177,184,179,167,176,180,190,180,167,96,28,17,39,39,31,30,31,62,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,79,43,39,43,52,34,27,51,126,180,189,189,190,183,177,180,184,176,177,179,177,180,182,178,172,173,185,197,180,140,56,14,29,37,35,32,29,44,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,116,53,37,46,51,43,45,45,79,148,184,185,185,183,178,181,184,181,178,176,176,180,179,177,175,176,182,188,160,92,30,22,39,38,32,28,31,71,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,81,43,46,45,45,44,36,52,111,166,186,187,185,180,179,182,182,178,176,178,180,177,176,174,181,191,173,116,49,21,30,42,34,29,27,48,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,109,69,44,44,43,45,39,36,72,139,183,187,187,182,181,182,181,177,179,182,179,174,176,175,184,188,145,75,25,21,34,36,29,27,38,72,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,92,52,45,39,43,44,36,40,102,165,186,188,184,185,184,179,174,179,180,184,179,178,178,182,168,104,40,20,29,38,35,28,31,64,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,74,46,39,38,46,35,28,58,130,177,187,183,180,181,179,175,177,177,176,176,177,183,180,140,63,17,27,36,38,31,27,46,85,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,97,60,39,34,43,36,29,30,88,157,184,185,176,176,180,177,175,175,178,180,183,188,159,91,31,20,33,36,34,31,39,72,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,81,47,36,34,40,32,28,51,126,170,185,180,177,178,176,173,173,177,182,189,180,121,47,19,25,38,36,32,36,62,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,104,66,41,35,39,43,30,28,89,144,176,185,181,176,175,175,173,175,181,182,151,80,24,25,28,37,36,33,46,84,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,89,48,35,37,39,41,32,45,97,166,183,170,172,177,175,178,177,188,180,107,22,14,33,34,35,34,31,61,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,111,66,40,33,34,40,33,29,64,134,174,174,172,174,177,180,183,188,147,65,17,18,32,32,36,32,42,78,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,90,50,28,32,38,34,28,36,90,154,181,179,170,170,181,190,168,99,28,18,22,31,42,32,34,58,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,110,71,35,35,36,30,31,27,50,118,177,183,171,172,191,174,119,53,29,38,31,29,30,31,53,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,95,53,39,37,30,31,30,28,79,155,180,178,183,193,157,68,20,36,43,28,29,28,32,79,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,76,43,34,32,34,31,25,42,112,169,186,188,176,114,32,16,30,27,27,30,32,55,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,99,55,30,29,33,32,29,24,64,147,192,187,145,49,12,27,35,33,32,27,38,87,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,72,35,33,31,31,30,23,32,118,182,171,100,11,16,28,28,30,30,29,54,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,109,68,27,24,36,33,28,30,71,122,115,61,22,28,37,36,38,31,48,107,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,91,45,24,35,34,31,28,40,77,66,20,28,30,33,33,34,36,76,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,113,69,29,34,36,35,36,34,33,25,24,33,31,35,33,30,49,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,100,49,36,30,32,34,32,30,28,28,33,31,35,32,31,73,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,119,80,33,27,30,30,34,35,35,33,38,34,34,34,55,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,109,57,30,29,32,35,38,35,34,36,35,35,48,78,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,121,90,44,25,28,33,33,35,37,37,34,38,73,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,116,75,36,23,29,30,36,36,37,34,49,102,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,83,45,27,24,25,31,35,28,35,97,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,116,68,28,21,24,29,33,26,58,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,101,54,26,22,20,20,54,84,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,130,134,134,124,94,83,104,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,202,245,224,165,139,124,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,178,228,201,146,119,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
