0,0,0,0,185,231,212,123,54,65,99,102,94,93,86,80,77,75,74,75,76,72,72,71,73,77,82,85,86,81,73,76,82,77,70,73,85,91,87,83,79,76,80,91,102,117,120,162,185,158,95,57,85,112,125,0,0
0,0,0,0,189,232,207,123,68,81,102,97,95,97,90,82,77,74,75,75,77,74,71,71,75,79,81,81,85,84,76,75,78,74,74,84,96,95,85,75,68,72,81,85,78,93,119,174,191,157,98,68,90,96,115,0,0
0,0,0,0,194,229,206,130,85,94,102,96,98,98,91,81,77,75,77,77,78,76,73,75,78,77,76,76,82,85,81,77,75,72,77,91,98,90,83,69,58,63,75,78,66,89,140,190,195,158,103,77,88,78,99,0,0
0,0,0,170,203,229,208,134,92,93,98,102,105,98,86,73,72,77,78,77,77,76,77,79,83,79,72,71,77,84,83,79,75,72,76,85,91,86,83,70,60,63,77,92,93,116,162,194,188,153,89,73,78,69,84,0,0
0,0,0,171,202,222,190,133,95,89,94,97,99,98,91,76,67,70,75,75,75,77,79,83,87,82,72,69,76,82,87,84,78,71,76,84,84,85,83,72,63,71,99,127,132,141,172,193,189,149,81,71,80,71,85,0,0
0,0,0,162,192,205,166,120,90,85,87,83,83,97,105,105,92,80,78,81,80,76,79,86,91,87,71,66,74,81,84,84,76,70,75,81,81,82,84,78,76,95,130,157,161,163,172,192,190,147,75,76,96,95,109,0,0
0,0,0,156,186,188,144,102,87,87,85,82,81,93,130,148,141,119,105,95,86,79,86,93,95,89,73,66,76,85,88,80,76,71,71,76,77,82,79,83,90,113,148,170,172,171,175,194,182,138,74,81,111,118,134,0,0
0,0,0,161,187,179,135,79,79,94,90,87,81,90,148,180,183,164,145,128,112,101,106,106,100,90,75,71,83,93,91,83,75,74,74,75,82,78,72,76,96,130,161,171,171,177,189,201,175,130,76,81,116,123,139,0,0
0,0,0,177,200,185,127,61,72,103,100,91,79,87,153,192,201,191,182,176,165,151,143,128,106,84,70,73,93,105,94,80,73,72,79,83,83,72,57,67,102,142,165,167,170,182,203,209,169,123,70,85,112,115,136,0,0
0,0,0,201,220,198,114,53,65,104,105,87,70,84,151,187,197,196,197,201,202,198,171,138,103,71,61,77,103,111,92,75,69,75,80,78,78,67,51,63,105,148,160,160,169,185,206,207,168,118,68,90,104,107,0,0,0
0,0,0,227,238,206,111,66,71,94,97,84,68,83,147,179,188,190,191,199,209,211,169,126,88,61,62,86,110,106,77,70,77,81,77,77,75,63,55,71,112,148,157,162,171,174,184,186,166,114,72,85,90,98,0,0,0
0,0,0,234,239,203,125,77,72,82,89,87,78,89,150,183,189,185,188,197,205,202,162,111,78,61,58,92,116,97,69,71,88,93,81,77,75,64,71,87,121,140,151,159,170,162,138,173,162,87,87,82,82,89,0,0,0
0,0,0,233,235,200,131,85,76,79,82,83,80,97,151,179,184,181,183,194,201,190,153,99,65,55,63,98,116,93,63,67,92,105,99,99,100,96,100,109,115,111,135,164,168,142,133,172,154,82,89,81,84,110,0,0,0
0,0,0,233,231,191,125,87,79,78,75,70,70,94,153,180,186,184,186,196,204,196,146,90,56,53,70,99,108,84,62,68,97,119,125,128,126,125,130,130,110,88,127,173,166,125,144,171,143,76,86,81,100,150,0,0,0
0,0,0,233,229,183,113,87,82,76,71,66,70,94,134,164,175,176,179,185,190,185,139,84,52,53,74,92,97,83,74,84,112,134,142,145,143,142,144,139,104,78,131,180,160,114,152,168,127,68,80,88,119,175,0,0,0
0,0,0,233,227,176,98,81,83,78,71,64,68,90,111,134,147,155,162,168,172,166,120,79,56,59,72,77,83,88,95,110,133,147,149,149,147,143,148,140,105,86,145,183,152,109,153,162,109,62,81,93,126,186,0,0,0
0,0,0,231,221,165,83,76,85,80,70,64,67,81,84,91,106,123,133,140,148,144,98,74,61,64,72,70,79,99,120,135,150,153,145,143,144,140,153,136,104,101,162,180,144,112,158,155,97,63,84,99,132,190,0,0,0
0,0,0,227,213,149,57,66,88,84,72,68,70,73,60,58,69,89,99,106,114,110,81,75,72,72,78,78,93,124,137,148,158,152,139,137,143,145,157,130,102,112,170,169,137,124,170,151,97,72,90,106,139,0,0,0,0
0,0,0,227,205,132,51,60,88,89,75,67,74,82,65,61,66,79,91,101,108,101,91,91,90,93,106,111,121,147,142,146,155,151,140,140,145,147,156,132,112,126,173,158,134,138,175,142,94,79,90,93,131,0,0,0,0
0,0,230,231,200,126,68,68,88,89,81,75,78,85,77,85,94,100,105,109,107,104,109,115,122,131,142,147,147,145,144,143,151,150,145,145,145,143,148,146,125,129,165,145,129,143,170,134,92,79,78,77,128,0,0,0,0
0,0,230,232,199,128,88,79,91,89,88,92,96,105,109,114,122,128,128,128,125,126,133,142,152,160,165,162,158,153,145,146,153,152,149,147,144,142,149,153,136,130,158,141,133,150,168,129,91,78,68,70,132,0,0,0,0
0,0,230,228,191,128,99,87,85,87,92,102,115,120,125,128,132,135,136,140,143,147,152,161,170,174,173,166,160,156,151,149,149,147,147,143,141,147,151,156,142,128,148,134,133,155,164,123,95,88,73,78,145,0,0,0,0
0,0,229,225,185,130,109,90,83,85,96,117,130,132,131,129,128,131,136,144,150,155,160,166,169,167,164,158,156,153,149,152,149,146,146,141,138,153,163,160,141,123,140,123,132,161,166,121,95,92,83,99,164,0,0,0,0
0,0,229,224,180,126,107,88,79,84,99,125,140,139,137,131,126,130,137,145,152,158,161,162,160,154,152,151,152,151,148,156,149,143,141,140,141,159,167,156,128,110,126,107,124,161,166,120,92,92,96,126,186,0,0,0,0
0,0,229,223,178,121,100,84,73,82,103,127,141,137,136,134,130,133,139,148,154,157,155,155,151,146,146,148,152,153,153,154,147,143,142,145,148,161,163,143,111,94,110,94,119,161,163,114,89,96,107,144,200,0,0,0,0
0,0,230,220,171,109,86,73,71,84,111,134,136,136,140,145,146,147,150,156,158,155,154,154,150,147,148,150,155,158,158,147,140,139,138,146,154,159,151,126,95,79,92,81,113,159,154,103,85,98,108,148,206,0,0,0,0
0,0,233,214,152,82,57,63,76,100,131,143,143,144,149,156,158,158,157,160,159,156,157,155,152,150,151,151,155,158,156,144,144,145,141,150,161,158,138,113,90,77,84,71,103,152,141,94,84,99,108,153,0,0,0,0,0
0,0,235,213,130,49,44,67,93,118,137,148,153,154,155,159,160,159,159,158,157,155,154,154,152,152,152,153,153,153,153,148,145,149,153,161,165,154,130,100,84,89,93,87,108,139,133,96,83,99,108,171,0,0,0,0,0
0,0,233,201,115,42,56,94,121,133,146,159,163,162,161,160,158,156,155,154,153,152,152,152,151,151,151,151,152,152,149,149,148,152,155,160,161,151,126,97,84,88,87,80,94,118,121,97,83,90,102,174,0,0,0,0,0
0,0,232,196,118,63,88,120,138,146,158,167,166,164,161,156,153,153,154,154,154,153,152,152,151,151,151,151,152,151,150,150,149,151,152,155,158,152,134,107,93,91,84,76,82,100,110,97,84,83,94,174,0,0,0,0,0
0,0,231,194,129,93,117,140,148,153,163,166,162,159,157,152,150,152,154,155,154,153,153,153,151,151,151,151,152,151,151,150,148,151,152,152,156,156,145,120,104,97,84,76,80,93,101,98,89,84,87,155,0,0,0,0,0
0,0,231,189,133,110,133,152,158,161,165,162,157,154,152,150,149,150,153,155,155,153,153,152,150,150,151,151,151,150,151,150,148,151,153,153,156,157,150,129,110,101,87,80,83,89,92,97,93,89,84,122,0,0,0,0,0
0,0,230,183,130,113,138,157,160,159,159,157,154,150,150,150,151,152,153,154,154,152,152,152,151,150,150,151,151,150,151,151,149,150,153,155,156,155,149,130,112,103,90,83,84,86,87,90,96,105,97,115,0,0,0,0,0
0,0,224,172,122,115,139,160,159,152,150,152,151,147,150,152,154,153,151,150,149,148,150,152,152,151,150,150,150,149,149,149,149,151,154,156,155,152,144,127,113,103,92,86,86,88,86,88,106,127,123,132,0,0,0,0,0
0,234,215,160,119,126,146,159,155,152,154,150,147,147,148,151,152,150,148,147,146,147,147,151,152,151,149,147,148,148,148,147,148,151,154,156,155,153,147,132,120,109,97,91,88,90,85,92,116,140,135,0,0,0,0,0,0
0,234,210,151,118,136,150,157,153,154,161,155,150,148,147,150,151,148,146,143,142,143,146,149,153,151,149,146,146,146,146,150,149,150,156,156,155,159,146,138,133,120,103,95,91,90,77,93,115,133,137,0,0,0,0,0,0
0,235,208,141,106,130,150,155,151,154,155,147,146,148,147,148,148,147,147,144,144,146,147,149,153,151,149,145,144,144,144,145,151,156,155,157,160,158,152,149,146,136,118,104,94,88,78,91,106,114,112,0,0,0,0,0,0
0,236,203,126,85,115,148,151,148,151,146,139,143,147,144,143,144,146,148,146,147,149,151,149,150,148,148,146,145,146,148,146,156,163,156,160,164,157,155,156,155,148,132,116,102,92,85,88,87,81,78,0,0,0,0,0,0
0,236,196,118,81,116,149,147,145,151,145,139,144,146,144,141,142,145,148,144,145,147,148,145,143,142,143,144,146,148,151,153,160,165,161,162,163,157,154,154,156,154,146,133,113,94,88,87,79,66,63,0,0,0,0,0,0
0,234,192,118,91,129,153,143,140,150,149,143,144,144,141,139,139,144,146,142,141,141,141,141,142,143,144,147,150,152,153,161,162,163,166,163,159,158,151,145,148,150,152,142,115,87,90,89,83,73,70,0,0,0,0,0,0
0,233,191,122,105,143,153,143,139,147,149,148,144,141,138,137,136,141,143,138,136,136,136,138,141,146,150,155,154,154,157,166,163,160,166,161,157,159,153,145,146,147,150,139,110,84,92,97,97,91,87,0,0,0,0,0,0
0,230,188,124,113,145,144,141,140,141,141,145,140,137,142,141,136,139,140,139,138,138,140,141,146,154,160,163,161,160,161,165,162,161,160,157,157,157,153,152,150,150,146,127,98,81,91,108,116,113,101,0,0,0,0,0,0
0,226,184,119,106,130,126,129,133,131,128,133,130,132,137,135,128,131,133,137,139,141,142,145,152,160,164,165,162,163,161,159,161,163,155,154,158,153,157,159,153,151,141,116,87,78,92,113,124,120,106,0,0,0,0,0,0
0,221,174,122,94,104,117,104,109,117,115,122,128,122,124,121,114,111,121,123,130,141,144,140,145,158,159,160,164,163,153,147,152,159,163,167,165,161,161,160,150,142,132,106,79,76,100,114,121,114,0,0,0,0,0,0,0
0,214,154,100,86,98,101,100,102,99,96,101,103,105,105,102,103,104,105,109,112,113,114,117,125,132,133,131,130,137,140,141,139,136,138,144,148,149,148,137,143,143,120,102,86,71,100,115,115,100,0,0,0,0,0,0,0
0,194,118,63,70,94,90,95,77,58,71,86,80,78,72,76,95,108,104,97,86,78,86,97,100,100,95,97,101,108,112,113,111,110,108,112,117,119,110,116,123,123,111,94,81,84,108,118,110,93,0,0,0,0,0,0,0
0,180,107,62,83,112,113,107,81,62,79,91,81,71,60,72,100,118,110,87,62,58,75,86,83,70,73,93,91,83,82,75,80,94,97,93,88,95,88,104,109,104,93,85,90,104,113,107,95,86,0,0,0,0,0,0,0
0,178,133,105,112,120,125,110,96,87,90,100,108,93,68,74,98,115,107,78,57,67,85,92,73,57,57,73,86,85,54,42,55,78,81,64,47,64,99,101,105,88,59,75,109,109,106,83,73,79,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,108,110,116,123,132,146,163,155,135,117,118,135,144,137,106,94,110,124,111,80,56,70,111,118,103,76,62,86,112,112,96,67,60,78,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,183,155,119,95,97,110,122,105,90,102,114,113,116,97,73,68,84,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,87,0,0,0,0,0,0,0
