0,0,65,79,105,117,118,111,87,68,74,81,75,57,65,71,74,64,48,58,74,123,193,225,227,227,234,241,242,245,245,248,247,248,254,246,224,167,114,89,90,76,67,72,72,74,74,72,69,65,60,63,72,70,67,62,61,65,68,69,70,75,77,104,134,147,0
0,0,62,82,107,121,115,100,79,69,73,74,69,66,71,70,73,70,51,60,90,160,207,227,219,220,231,242,245,245,245,248,245,246,253,246,226,167,115,89,89,76,71,78,76,71,69,68,68,63,56,56,61,63,62,61,62,65,67,68,69,68,75,100,132,151,0
0,0,62,86,109,123,110,87,73,72,70,66,64,73,76,72,73,68,53,68,118,196,221,228,208,214,231,240,242,246,248,250,244,243,248,242,223,170,119,90,83,71,71,81,79,77,74,72,70,65,61,56,51,56,58,62,65,65,66,66,67,60,71,97,127,155,0
0,0,67,88,110,118,106,82,73,75,68,62,66,73,72,70,72,59,54,85,145,217,225,220,204,221,237,238,238,245,248,249,240,235,242,238,222,173,123,92,81,64,64,73,69,71,67,61,58,59,64,64,57,55,60,68,71,68,65,64,63,58,72,94,120,152,0
0,0,74,88,112,111,102,83,76,76,67,63,71,73,64,68,70,56,62,114,173,225,223,209,201,224,240,239,239,246,249,250,235,227,233,234,223,173,126,96,81,59,54,63,61,55,57,55,54,61,69,71,68,63,67,73,74,69,64,62,62,63,75,91,113,143,162
0,0,78,89,112,108,98,83,78,76,69,67,72,67,61,66,61,59,85,153,198,225,214,196,199,223,240,241,242,247,250,250,233,219,225,228,220,176,128,99,82,56,51,68,75,78,98,103,96,93,87,76,70,70,71,72,71,67,64,63,63,66,72,88,110,136,155
0,65,78,93,115,111,94,80,75,74,72,67,63,66,65,65,58,69,121,190,218,221,194,185,210,232,240,242,244,246,248,249,229,213,218,224,220,178,130,102,87,59,56,85,106,136,164,159,129,109,88,71,71,72,69,66,64,64,64,64,64,65,65,84,111,134,150
0,62,77,99,120,115,90,75,72,73,75,65,52,69,69,62,60,79,148,209,222,206,180,187,222,238,239,242,243,248,249,249,227,208,214,223,222,182,132,103,89,61,61,101,133,176,194,168,115,82,61,56,72,71,67,61,60,63,64,64,65,63,58,80,113,134,148
0,62,80,108,128,104,86,72,69,71,70,65,60,65,62,60,70,122,181,218,213,158,169,194,224,239,240,245,247,244,246,244,224,205,206,222,228,185,139,98,87,106,139,184,216,208,172,124,95,82,74,70,69,69,67,67,65,65,65,64,63,63,70,77,78,79,90
0,62,84,110,125,94,82,71,68,70,71,68,65,65,72,64,61,101,162,190,178,107,144,196,228,239,242,244,247,238,243,244,222,200,199,214,222,160,117,80,83,124,174,212,232,220,188,140,103,84,75,72,70,70,68,68,66,66,66,64,64,61,63,64,61,60,71
0,60,85,108,117,87,78,70,69,70,70,70,73,75,67,54,58,75,88,91,91,84,149,211,230,238,230,216,219,238,242,240,207,176,181,208,227,156,111,67,74,134,205,238,243,235,204,151,100,71,64,68,72,70,69,68,66,66,65,64,65,68,69,63,54,49,50
0,59,81,103,112,89,79,72,71,71,66,67,73,77,69,57,57,68,67,70,78,112,175,227,231,233,214,199,202,231,240,244,211,173,178,204,224,183,150,112,107,145,198,222,224,197,164,115,76,56,56,67,75,70,69,68,66,65,65,63,65,60,58,56,51,43,0
0,58,76,99,108,96,84,75,73,70,62,61,66,70,72,66,65,73,67,74,86,130,189,228,233,241,225,210,210,236,242,245,215,168,167,193,219,211,197,161,131,137,167,183,177,148,109,71,62,65,66,67,69,70,69,68,66,66,65,64,66,72,76,77,72,60,0
0,56,72,95,104,100,84,73,73,71,61,59,65,67,65,66,79,79,62,71,95,160,207,230,236,243,229,210,214,240,240,237,212,157,143,162,199,214,218,205,183,182,194,202,192,137,87,49,54,71,72,66,64,69,69,67,66,67,67,65,67,63,67,73,73,60,0
0,49,72,95,102,99,79,67,72,73,64,62,68,69,68,70,78,75,66,87,120,198,217,233,237,236,207,197,218,238,238,234,220,158,117,107,135,178,204,220,225,233,235,229,203,146,101,61,58,66,67,68,70,69,68,67,67,68,68,65,66,74,77,76,67,54,0
0,42,70,94,100,95,76,65,70,72,68,66,70,67,69,74,79,71,63,86,115,208,220,237,238,235,194,177,203,239,237,226,211,144,92,71,100,150,177,199,211,229,235,237,218,177,147,112,89,74,66,67,71,69,68,67,67,70,68,65,66,70,71,67,56,43,0
0,36,63,89,105,94,80,69,64,61,64,68,67,64,70,76,80,68,76,118,176,217,227,242,237,191,158,169,208,237,238,228,193,136,92,72,65,59,66,101,158,209,223,241,248,237,187,138,103,74,63,67,67,69,66,66,68,70,70,65,66,68,70,66,56,44,0
0,35,61,91,109,94,82,72,65,60,65,70,67,63,71,75,75,68,80,128,185,221,228,244,229,180,150,165,207,237,240,235,193,135,95,76,69,61,69,110,169,214,225,242,246,231,194,157,127,96,75,71,70,68,65,66,68,70,70,66,66,67,70,66,55,44,0
0,35,60,91,112,94,84,76,70,64,67,71,68,62,68,69,70,71,92,146,196,227,234,246,217,160,135,159,207,234,240,242,192,134,97,79,70,57,79,135,189,219,228,245,248,251,235,193,135,93,82,80,74,69,67,67,68,70,70,66,66,67,70,65,53,0,0
0,35,59,89,109,95,87,79,74,71,71,71,69,67,66,61,65,75,110,170,211,231,236,234,191,134,121,154,206,231,240,238,183,131,100,78,63,64,95,159,204,224,230,245,246,241,240,216,169,126,103,88,78,70,69,69,70,70,69,65,65,68,70,64,51,0,0
0,34,57,85,103,96,90,80,73,73,73,72,72,71,65,58,64,81,132,192,218,237,241,219,165,111,108,150,203,232,237,223,168,126,99,73,55,76,122,188,215,228,234,245,246,237,241,224,187,145,118,96,81,68,70,71,71,69,67,63,64,67,69,61,47,0,0
0,34,56,84,101,97,92,79,71,72,72,71,75,72,66,61,69,91,155,209,223,240,237,195,136,89,98,148,202,233,236,215,161,122,92,68,58,96,155,211,221,231,235,245,244,244,240,223,190,151,128,106,85,68,71,73,72,68,64,62,63,64,65,57,44,0,0
0,34,56,85,103,99,92,77,68,70,71,71,76,76,70,65,75,102,173,222,230,243,228,173,111,74,92,147,200,232,236,218,165,119,82,66,73,132,186,222,228,236,239,245,242,220,208,211,214,188,149,114,91,70,74,75,73,67,62,61,62,61,61,53,42,0,0
0,33,54,85,105,99,92,76,65,68,72,74,77,77,69,66,78,109,181,227,231,241,220,159,98,66,90,149,203,231,234,221,168,117,76,66,86,150,203,230,231,239,239,245,245,228,209,207,209,185,154,121,94,72,75,75,72,65,61,60,63,59,59,52,42,0,0
0,0,45,74,104,99,89,75,67,68,76,79,78,77,60,62,87,153,207,233,238,230,177,124,85,62,85,147,204,231,234,214,161,113,71,78,126,194,225,234,238,241,243,245,246,239,189,154,153,146,122,103,96,76,76,76,69,62,61,64,65,59,54,50,0,0,0
0,0,40,67,100,100,89,80,73,62,61,67,70,70,61,73,117,175,218,236,237,217,159,109,77,66,88,143,196,230,232,208,148,96,65,92,154,217,230,235,233,237,242,244,246,230,177,132,117,105,89,79,75,72,73,75,71,68,68,71,70,58,52,50,0,0,0
0,0,35,58,95,101,91,88,80,62,61,69,69,63,59,90,150,206,229,241,242,201,139,92,70,70,92,138,182,224,230,205,142,92,81,128,197,231,230,218,193,194,222,237,237,211,157,104,77,65,61,62,60,67,69,73,73,72,71,72,69,56,51,0,0,0,0
0,0,0,50,86,100,95,93,82,64,65,72,68,51,56,90,163,220,229,238,216,175,118,83,67,67,95,148,197,230,235,201,124,72,82,148,214,233,213,174,132,131,179,216,215,191,141,90,62,54,61,68,66,67,69,71,70,69,68,66,64,55,52,0,0,0,0
0,0,0,45,74,94,97,96,83,62,59,68,73,62,71,114,183,226,231,218,187,145,100,74,61,57,85,148,207,224,223,187,123,92,125,188,229,220,180,129,88,90,154,207,204,178,134,91,70,65,72,78,75,72,70,68,67,67,68,67,65,54,0,0,0,0,0
0,0,0,0,64,81,93,99,89,68,59,77,104,127,149,184,219,232,232,210,185,126,90,68,58,51,71,131,193,231,218,171,114,103,153,204,221,206,158,110,72,75,146,203,200,173,130,95,82,76,74,76,74,73,71,68,69,71,74,72,70,59,0,0,0,0,0
0,0,0,0,58,68,89,97,89,75,71,93,131,180,201,222,226,233,232,199,169,106,76,68,75,82,104,154,197,231,214,168,131,149,208,232,219,174,122,86,65,72,145,205,205,173,127,94,87,79,69,68,69,72,71,70,73,75,75,70,65,0,0,0,0,0,0
0,0,0,0,0,63,87,92,81,74,77,98,131,187,208,215,218,227,211,165,134,83,57,68,102,133,166,204,221,234,223,174,141,171,231,239,207,148,100,72,61,68,138,199,199,175,124,91,87,79,65,64,68,72,72,72,73,73,70,62,57,0,0,0,0,0,0
0,0,0,0,0,62,75,84,85,84,84,81,77,85,104,127,141,142,128,98,70,62,70,102,153,187,209,219,223,233,216,196,201,223,231,203,165,118,97,72,65,82,113,161,205,179,146,94,72,77,76,69,69,70,73,72,72,70,69,64,0,0,0,0,0,0,0
0,0,0,0,0,0,72,84,88,88,85,78,71,70,73,76,76,74,70,60,51,57,65,88,124,154,177,194,203,207,184,162,174,208,215,178,127,81,71,58,55,79,121,173,207,203,165,116,92,83,67,60,64,65,68,69,70,69,67,64,0,0,0,0,0,0,0
0,0,0,0,0,0,70,84,92,92,87,78,68,61,57,55,52,46,43,47,51,49,53,57,60,68,79,91,96,81,101,126,140,144,134,122,110,93,80,64,62,95,153,201,218,204,150,97,84,78,64,61,67,72,73,75,75,73,68,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,74,83,87,87,79,70,67,63,63,63,59,57,64,74,67,76,74,60,59,65,70,69,64,76,89,94,88,75,67,63,61,55,55,66,98,144,174,176,157,98,57,62,71,68,69,71,70,70,69,66,62,56,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,60,68,78,86,85,78,72,69,70,72,68,65,70,77,71,82,82,66,59,59,59,58,69,55,41,38,48,60,62,58,59,62,72,77,77,79,81,76,88,63,54,64,69,68,70,71,77,76,72,68,64,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,58,73,89,94,90,84,76,69,64,61,62,68,74,75,81,85,82,79,75,70,69,72,68,59,52,45,48,59,70,67,65,68,68,62,57,59,61,66,69,74,73,68,67,70,69,66,64,58,54,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,45,61,81,89,87,86,81,74,67,65,67,70,69,72,69,72,79,81,77,70,69,68,68,70,73,69,62,63,67,69,67,67,69,72,68,65,68,66,75,76,71,73,78,76,72,73,67,59,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,42,62,70,70,74,77,78,75,73,74,70,62,68,60,61,71,73,69,64,65,67,69,73,71,64,56,61,69,72,75,71,65,66,63,62,67,44,60,67,69,79,86,83,82,75,66,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,21,44,76,101,95,90,83,74,71,69,64,63,61,63,66,69,68,66,66,66,69,70,69,69,70,70,70,69,73,73,65,61,66,72,73,70,61,57,65,78,83,78,71,58,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,14,49,84,90,97,91,74,67,69,70,67,67,70,71,69,65,61,61,67,68,67,66,70,76,75,70,71,76,77,67,59,62,71,75,76,75,77,83,83,77,65,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,25,56,71,93,98,83,72,70,67,69,68,70,71,72,73,72,72,71,70,67,66,71,76,74,68,71,74,77,76,77,77,75,70,65,60,68,78,71,42,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,38,45,62,76,79,83,87,84,73,69,64,61,62,66,68,69,67,71,72,69,68,70,71,70,63,65,71,79,83,77,65,53,46,42,43,47,33,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,43,71,87,97,98,88,79,76,72,67,66,68,71,72,61,74,80,72,63,64,70,73,71,72,74,73,70,66,67,68,95,110,117,100,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,53,68,79,80,84,86,86,85,83,82,81,79,65,75,81,73,64,63,68,72,71,65,58,55,56,66,90,108,156,178,188,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,64,73,79,82,83,84,82,79,76,72,72,73,72,70,70,71,70,67,66,65,67,75,85,103,136,160,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,64,68,71,75,78,80,83,83,79,72,65,65,74,80,71,58,52,69,93,111,118,128,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,69,78,91,90,83,87,102,104,91,117,98,97,115,114,127,146,159,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,45,59,74,86,99,106,116,122,126,128,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
