0,167,176,178,170,158,139,118,110,143,161,174,180,182,181,179,177,177,180,181,181,180,181,179,179,178,179,180,180,181,181,180,180,180,180,180,182,181,184,173,134,82,31,4,4,5,5,6,7,9,9,8,9,9,8,8,8,8,8,9,10,9,10,9,9,8,9,7,7,7,7,8,7,7,7,7,7,8,9,7,8,8,8,7,8,8,7,8,7,8,14,71,113,130,128,126,133,146,160
0,160,176,176,165,160,139,117,115,136,162,174,180,181,179,178,176,176,178,180,181,181,182,181,181,179,180,180,181,182,182,182,181,180,181,183,185,183,184,171,128,76,24,5,3,5,8,8,7,8,10,8,9,8,7,8,8,7,7,7,8,7,8,9,9,8,7,9,8,7,7,7,7,7,7,7,7,7,9,9,10,10,10,9,8,6,7,8,7,6,8,66,105,125,134,132,132,143,160
0,152,174,177,169,160,139,116,115,131,162,174,180,179,177,178,176,174,176,179,182,182,182,182,183,181,181,181,181,180,180,181,181,181,180,184,183,179,179,167,125,81,33,14,8,11,15,15,13,12,14,14,12,11,9,9,8,8,9,11,10,9,8,10,12,13,14,11,11,11,13,13,13,13,12,11,11,10,11,12,13,12,10,10,13,13,12,13,11,14,19,75,106,121,131,131,134,149,167
0,150,174,177,173,166,140,114,111,126,161,177,183,181,179,180,176,174,176,179,182,181,181,181,183,182,182,181,180,180,180,182,183,183,181,183,180,175,175,165,129,89,43,14,9,13,14,12,13,14,15,16,14,12,11,10,9,10,12,13,13,10,9,10,12,14,15,14,10,11,13,13,15,16,11,11,10,11,11,12,13,13,12,12,15,10,6,6,6,9,16,75,105,118,124,128,138,154,171
0,149,172,177,172,165,138,115,111,125,159,175,184,183,180,182,179,177,177,178,179,179,178,178,181,181,181,181,180,180,181,183,185,184,180,180,178,174,173,163,133,96,50,13,5,8,12,11,11,14,14,13,11,9,9,7,6,6,8,10,11,9,8,8,9,9,9,9,9,10,11,11,13,13,11,11,11,13,13,14,15,15,14,15,21,22,17,18,18,21,32,71,106,122,121,124,137,154,168
0,147,170,174,171,160,138,115,111,127,158,172,186,186,181,182,181,179,177,178,178,177,177,177,180,181,181,182,181,181,181,182,185,184,180,176,178,178,177,166,141,106,61,18,12,12,11,9,11,16,11,9,7,6,6,6,6,6,7,7,7,7,7,7,7,5,5,7,7,7,8,9,11,11,9,8,7,8,9,11,12,13,11,11,15,14,7,7,7,8,19,70,111,132,127,125,139,155,165
0,149,167,175,167,157,138,112,107,130,162,165,184,187,181,178,183,185,181,180,179,177,177,178,181,183,184,185,183,183,181,181,182,181,176,175,180,181,181,169,147,111,65,27,15,13,9,5,12,16,12,8,7,8,10,10,8,7,8,9,8,7,6,6,7,7,7,7,7,8,9,10,10,10,9,9,8,8,9,10,11,11,10,10,12,15,11,6,5,9,16,68,111,131,129,125,141,157,166
0,159,164,169,168,161,139,116,111,127,152,165,181,185,180,177,181,181,180,178,180,180,178,180,184,185,184,185,183,183,179,177,180,181,178,180,183,182,180,168,149,118,74,44,25,16,12,10,12,16,16,12,10,11,11,11,10,9,11,15,13,11,9,7,6,7,9,8,9,9,10,10,10,10,10,10,9,10,10,10,10,10,9,10,13,15,11,8,7,11,18,69,110,130,130,125,142,157,167
0,151,165,177,169,160,139,119,109,124,158,176,185,185,185,180,177,178,181,181,181,181,179,181,183,181,181,184,186,189,186,182,183,182,181,183,184,184,181,171,154,125,79,52,24,16,20,20,16,16,17,17,13,14,13,13,12,9,10,10,9,8,9,10,9,8,8,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,11,13,9,7,7,12,18,69,109,129,131,125,142,155,165
0,143,168,177,170,161,142,122,109,121,160,180,185,185,187,182,179,180,186,184,181,181,181,181,180,176,179,184,188,192,190,186,185,180,183,183,185,186,183,178,166,138,95,61,22,9,16,15,12,14,15,14,12,11,9,9,11,11,11,13,12,13,14,15,13,12,12,11,10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,11,13,9,7,8,12,18,67,110,130,133,125,141,153,162
0,149,167,176,172,162,143,120,109,119,160,173,185,187,185,181,185,187,186,182,180,182,182,182,180,180,183,189,192,192,189,187,183,177,182,184,187,187,184,184,178,157,122,84,36,10,9,9,9,12,12,10,11,8,4,2,2,7,8,6,7,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,9,7,9,11,13,9,7,7,12,18,64,110,131,133,126,141,151,162
0,155,166,174,173,163,148,121,109,118,157,169,186,189,183,179,186,189,184,181,180,181,182,181,181,184,189,189,185,176,172,174,171,166,169,170,179,184,182,184,183,170,147,111,67,27,10,9,8,7,6,5,7,5,5,4,3,7,7,9,8,5,3,2,4,7,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,7,9,11,13,9,6,6,11,18,63,110,132,133,125,140,151,162
0,149,164,174,175,163,146,118,111,120,152,167,183,188,183,178,183,186,184,183,182,181,182,181,182,186,186,176,160,140,135,144,149,148,145,141,158,175,180,182,186,182,168,137,104,59,22,9,8,7,7,5,5,4,7,9,8,8,7,6,9,13,14,14,13,12,11,9,9,10,10,9,9,9,9,9,8,9,9,9,10,10,8,10,11,13,10,7,6,11,19,63,108,131,133,125,139,150,160
0,140,166,175,174,162,146,119,113,123,151,167,183,189,186,178,180,183,182,183,186,184,183,183,186,188,179,162,139,114,113,129,140,140,129,123,145,168,178,180,188,190,181,158,138,102,57,32,28,27,25,25,20,18,17,14,9,6,6,8,8,10,13,15,14,11,9,11,10,9,9,10,11,10,10,9,9,9,9,9,10,10,8,10,11,13,10,7,5,11,19,64,106,130,134,124,138,150,159
0,150,166,175,176,163,144,120,113,127,153,166,179,186,183,177,180,183,182,188,189,185,184,184,186,182,167,127,103,95,118,146,151,125,87,87,126,159,168,179,186,188,186,184,166,137,109,88,74,76,76,71,60,50,35,18,9,10,12,9,13,11,8,16,16,11,9,8,8,8,8,11,10,9,11,11,11,10,11,10,10,12,9,8,9,10,10,6,3,7,20,68,105,127,136,125,134,151,156
0,150,169,175,174,157,140,122,109,132,154,167,174,176,183,182,184,183,183,190,189,186,184,186,190,185,173,150,133,121,140,155,152,133,110,118,155,181,182,182,182,186,192,190,186,178,168,157,148,147,151,137,124,94,55,27,19,21,22,18,13,9,4,3,11,15,7,2,4,4,6,11,9,4,7,11,15,16,12,5,3,4,5,7,11,9,6,8,11,7,9,75,103,127,138,129,134,149,159
0,147,168,172,172,163,144,123,110,126,151,172,182,184,187,183,180,182,185,186,181,185,185,181,183,182,173,181,172,163,159,154,144,141,145,163,185,194,187,181,177,181,193,185,189,190,187,184,184,182,188,181,151,110,73,45,22,11,10,10,6,4,4,3,4,4,3,5,10,11,9,6,3,2,8,12,10,8,5,7,12,12,9,10,11,11,11,10,9,9,26,64,103,131,130,125,140,152,153
0,141,155,169,173,173,151,122,112,118,146,172,183,183,181,184,184,187,184,182,179,179,180,179,174,172,174,172,172,174,151,132,119,125,145,170,172,165,162,167,176,184,195,185,189,189,188,189,195,194,195,194,171,139,104,70,38,20,14,9,6,5,5,5,4,4,3,4,4,9,9,5,6,10,10,8,8,11,8,6,10,10,8,8,8,8,7,6,8,4,18,64,105,132,129,124,141,155,160
0,144,155,171,177,171,152,119,109,118,144,172,184,185,183,183,177,181,181,182,177,173,175,178,173,166,157,155,157,163,134,106,99,118,148,167,154,143,146,164,179,184,182,183,184,184,184,186,190,191,189,182,165,148,127,96,59,31,17,6,5,5,5,4,5,18,28,18,8,10,9,8,10,14,7,3,4,11,7,2,6,8,9,12,11,12,9,4,5,7,27,65,111,134,132,127,141,156,164
0,148,156,167,169,162,146,116,106,119,148,169,181,183,186,184,178,177,181,185,179,177,179,178,171,150,114,118,120,120,100,71,69,96,128,118,106,110,125,157,175,180,168,182,177,175,177,175,174,181,182,163,134,109,91,76,58,34,16,9,6,6,7,22,50,80,86,55,33,18,7,6,6,8,5,4,5,14,14,7,7,8,9,11,12,14,11,6,7,8,25,60,109,132,135,134,143,153,163
0,147,153,158,157,153,140,115,107,120,152,163,176,179,182,182,180,177,178,182,178,177,180,187,180,149,108,68,71,71,68,42,35,53,72,69,72,90,114,145,169,181,177,179,175,173,176,174,173,181,180,147,106,80,75,80,75,55,40,48,54,71,83,93,120,141,129,92,55,24,9,9,9,10,7,6,5,7,7,5,5,5,6,8,9,10,11,12,11,9,24,57,108,131,133,137,146,155,164
0,145,152,158,155,148,138,114,107,119,148,163,177,183,181,180,177,176,176,190,177,173,178,189,189,163,127,116,118,120,119,96,83,97,110,122,133,147,159,161,172,180,183,183,183,181,181,180,182,183,175,146,118,116,131,141,124,92,77,97,125,141,136,137,155,161,143,118,71,31,13,11,10,10,7,6,5,5,5,4,3,4,7,9,12,13,14,14,8,7,24,56,106,130,131,138,144,153,164
0,142,153,166,157,146,135,120,107,112,137,164,178,182,183,183,175,175,182,179,175,190,197,189,177,164,152,185,185,182,155,124,125,148,161,175,174,173,176,166,179,181,182,183,188,187,183,182,185,179,170,154,157,173,187,177,141,119,115,138,167,175,173,180,185,183,166,137,93,48,17,10,9,10,9,6,6,6,7,12,9,6,6,8,9,13,20,18,10,5,20,52,103,125,128,135,143,151,166
0,142,152,167,164,152,140,124,106,109,132,161,176,177,182,184,177,176,186,190,184,180,183,192,194,188,188,186,185,170,133,111,127,151,165,176,177,175,179,168,177,185,183,184,185,192,190,186,180,180,176,179,186,188,179,151,126,120,133,151,163,174,178,181,185,189,180,155,124,89,53,28,15,10,9,10,9,11,24,41,44,37,29,17,8,8,17,20,13,3,18,50,84,118,136,131,138,158,172
0,147,156,171,170,161,146,131,110,105,131,162,183,184,185,184,183,187,193,194,190,181,178,185,192,188,187,175,154,131,111,113,134,147,150,149,156,165,177,172,179,190,189,187,185,187,184,182,180,182,177,181,179,171,154,125,112,132,142,145,140,146,153,160,175,187,185,180,162,136,97,58,35,22,26,22,44,87,131,133,92,46,19,8,7,6,5,5,11,8,12,47,97,134,136,127,140,157,159
0,150,159,172,173,164,151,135,112,108,137,160,174,181,185,182,174,180,187,191,188,183,178,181,190,188,177,160,122,99,105,130,145,134,107,95,117,149,173,181,186,191,190,188,191,191,190,188,187,185,182,182,175,147,103,83,110,138,147,132,102,98,125,158,178,182,182,186,183,175,153,127,109,95,100,103,124,155,173,161,123,74,35,7,7,6,5,5,5,3,12,55,108,147,148,138,147,162,165
0,149,158,170,175,160,155,137,108,114,140,160,173,182,183,182,181,183,185,183,184,182,180,183,189,186,173,156,119,100,113,141,148,127,88,85,119,154,173,186,191,188,183,180,186,188,187,184,184,184,181,177,181,161,119,107,133,146,137,117,97,103,139,170,178,182,191,194,197,202,192,179,171,163,168,189,195,199,193,178,149,106,62,30,7,6,6,5,4,4,19,85,135,163,152,138,143,154,158
0,148,157,173,176,160,154,137,110,115,135,155,173,186,194,195,191,181,180,178,180,182,183,183,183,185,181,172,151,134,135,150,151,145,126,128,162,179,179,190,191,187,179,177,180,183,180,181,185,191,185,178,176,167,155,146,139,145,137,127,133,150,176,192,195,191,189,187,185,195,198,193,189,185,186,194,199,200,193,186,172,147,113,90,63,40,21,23,44,77,110,148,182,178,144,128,132,146,162
0,150,157,179,177,166,152,138,117,113,130,158,177,189,193,184,169,161,165,167,167,171,178,179,176,181,184,186,185,174,162,161,162,168,167,170,191,197,188,197,185,173,167,155,161,168,166,163,165,179,183,181,181,181,184,175,162,153,158,165,171,175,180,186,183,163,148,153,150,159,168,172,179,185,190,183,180,173,171,175,181,184,174,149,127,113,117,123,134,166,190,195,207,185,145,127,132,154,178
0,152,156,180,181,171,152,140,118,115,128,159,176,186,179,153,126,126,138,140,141,140,148,156,161,174,188,187,194,193,184,179,179,186,191,185,191,194,182,188,159,134,133,124,140,145,135,124,130,155,172,174,180,186,187,186,188,187,181,186,194,191,185,183,168,136,121,125,132,134,129,127,139,155,170,186,187,185,187,188,188,188,183,175,171,167,165,168,180,196,200,181,194,180,151,139,137,148,167
0,150,159,181,183,174,156,137,118,114,131,164,179,176,152,111,86,90,118,140,128,104,106,131,150,171,196,192,192,191,194,191,188,188,187,188,186,185,176,158,135,99,77,118,149,157,125,87,87,122,155,175,177,181,182,177,181,184,182,181,184,190,194,183,148,105,87,90,124,132,110,98,100,121,163,184,184,183,184,187,187,191,192,194,193,184,183,195,201,195,189,176,184,172,150,137,132,144,162
0,148,159,180,184,174,155,136,117,114,132,150,177,185,162,125,98,107,152,154,131,103,97,121,144,166,185,187,183,184,184,179,181,184,188,188,182,180,177,168,148,117,101,133,158,161,131,103,113,152,177,188,186,187,189,187,189,189,186,182,179,183,186,176,148,118,112,113,142,143,113,96,111,146,183,188,184,180,180,183,183,187,188,188,189,184,182,191,192,186,184,183,180,168,151,139,137,148,157
0,146,160,177,183,173,153,134,115,113,131,161,184,189,169,147,134,139,162,147,112,110,137,166,181,189,187,182,182,185,184,178,180,183,186,181,176,178,183,183,175,159,152,143,152,145,132,133,151,175,185,185,181,178,179,180,184,186,185,183,177,179,183,179,163,147,148,152,155,145,129,125,150,181,197,187,181,176,172,167,165,167,168,170,173,173,176,185,184,179,180,182,179,168,147,132,135,150,157
0,148,165,175,182,172,151,132,113,111,130,166,183,186,181,177,169,156,140,128,121,147,175,187,183,179,174,177,185,188,189,184,182,184,183,173,169,168,169,170,172,169,167,148,134,117,122,153,180,184,175,173,174,176,180,181,182,181,181,181,179,180,183,180,171,162,157,156,130,118,129,146,170,181,173,180,179,175,168,160,154,153,154,156,159,165,172,179,179,177,180,182,183,169,144,131,136,152,160
0,147,166,176,183,173,151,132,113,111,130,161,181,181,182,191,189,169,140,118,128,156,177,181,175,171,168,171,179,180,182,181,178,180,184,179,174,172,169,168,175,180,177,145,118,108,124,157,180,173,154,162,172,183,192,192,184,176,175,175,177,175,173,169,165,165,158,149,116,114,140,164,180,170,150,161,171,174,168,161,153,148,148,151,155,165,172,175,177,179,181,185,186,172,148,135,139,152,163
0,142,162,178,183,173,153,134,115,113,131,158,166,152,139,143,142,122,94,82,93,120,140,134,124,135,157,166,174,180,185,187,183,180,187,183,180,174,162,147,137,133,128,96,71,70,90,109,112,104,105,137,160,181,189,189,184,178,179,179,177,168,158,142,125,117,108,95,74,82,105,123,128,112,105,142,165,175,174,167,158,152,151,154,155,165,173,174,178,182,182,184,186,175,150,136,140,153,160
0,141,161,179,184,175,156,137,117,115,133,146,137,101,73,64,60,46,21,19,39,61,71,69,70,94,140,169,181,190,195,195,189,183,186,187,183,170,141,104,70,54,48,60,36,31,47,60,58,58,78,122,151,174,181,181,181,180,184,184,178,167,148,118,83,66,60,40,28,34,49,63,65,59,75,141,166,176,175,168,160,159,159,161,159,167,173,176,181,183,181,184,187,176,149,136,142,152,157
0,144,163,181,185,177,159,140,119,116,133,147,144,108,86,89,103,103,77,56,65,76,82,100,121,134,153,175,187,186,185,181,178,181,183,184,187,179,157,130,103,97,102,105,84,75,83,98,104,109,121,148,169,183,187,186,182,180,186,185,178,171,154,129,105,106,121,84,72,70,83,107,114,111,136,157,174,176,172,164,160,163,163,162,161,168,174,176,181,183,184,184,187,175,149,138,141,148,156
0,147,160,181,188,182,170,144,121,114,131,153,155,135,129,150,166,152,107,90,114,139,153,152,151,152,163,180,186,184,179,175,175,178,177,177,183,175,163,150,148,158,168,154,125,111,127,155,170,169,159,161,179,185,185,186,182,178,184,183,181,177,161,145,146,157,162,155,122,116,143,166,172,172,170,168,175,174,169,160,157,163,162,160,160,168,175,176,180,180,182,186,183,171,150,139,139,145,155
0,143,161,177,185,182,166,147,119,113,130,151,160,150,157,185,184,151,116,113,133,159,172,174,174,176,182,180,182,183,186,188,184,178,176,181,183,177,169,166,173,181,173,151,122,122,145,164,175,178,173,177,183,184,184,182,181,180,183,182,181,179,173,170,177,179,164,139,118,118,142,157,162,169,176,180,175,171,166,161,160,160,157,158,163,168,174,179,179,180,183,184,188,171,145,139,137,141,160
0,138,158,171,181,178,159,150,117,111,128,152,174,184,189,191,175,147,133,138,152,157,153,158,169,183,189,182,180,180,184,190,187,181,182,184,184,180,175,175,174,168,151,137,122,133,149,146,147,163,172,188,190,189,188,183,182,185,187,187,184,182,185,188,186,174,148,125,130,140,145,142,146,164,180,182,177,175,170,163,163,164,161,158,165,167,174,179,178,181,183,183,185,167,145,139,133,133,152
0,138,153,167,170,170,157,143,117,112,124,138,166,188,188,158,118,109,134,154,155,133,118,125,144,165,180,183,185,184,182,183,183,182,182,181,180,179,177,173,156,130,110,117,125,140,135,110,105,131,157,182,191,194,190,184,182,185,190,189,186,181,181,177,158,136,117,110,138,151,133,109,114,146,175,175,177,175,172,166,164,166,160,155,158,161,168,174,175,181,182,183,184,170,150,138,130,132,148
0,142,151,162,157,160,159,130,116,116,119,153,172,177,161,119,86,94,125,152,142,101,74,95,140,172,181,184,191,192,188,185,185,186,181,180,178,180,181,172,152,118,96,108,128,141,124,96,94,121,149,173,184,188,187,182,179,180,184,189,187,184,175,162,139,117,105,105,134,141,113,86,93,131,165,175,178,176,174,171,167,164,157,154,155,160,168,175,177,181,184,188,192,179,157,143,137,139,154
0,141,148,154,150,153,156,126,115,114,118,155,179,186,173,140,111,111,131,144,133,111,105,132,165,185,184,187,191,188,183,179,181,185,182,179,181,185,185,178,162,138,127,135,147,154,141,123,129,150,167,181,185,186,188,186,186,185,185,187,187,188,182,172,159,144,133,138,152,150,135,126,135,159,178,183,181,177,172,169,164,155,152,151,156,165,173,181,182,181,185,188,192,181,160,141,134,136,147
0,135,144,145,149,147,144,131,114,107,120,144,167,186,188,170,156,154,154,154,151,152,162,179,185,189,188,188,188,185,181,177,176,180,182,181,187,189,189,187,179,172,172,172,170,170,166,163,175,185,187,191,191,189,189,189,190,190,187,184,186,189,189,188,184,179,173,176,177,173,174,183,190,194,196,190,185,179,171,167,161,152,150,151,159,170,178,185,187,185,188,189,188,179,160,133,126,135,145
0,129,144,141,149,143,134,136,113,104,120,143,172,196,199,187,182,184,185,187,187,185,189,195,194,187,183,188,194,200,201,196,190,187,191,194,196,194,194,196,197,201,196,189,179,175,180,188,202,202,194,195,198,194,191,189,192,192,189,189,192,190,190,192,190,190,188,193,189,183,190,201,200,196,195,197,196,189,181,177,173,171,169,169,173,181,187,189,194,194,193,192,186,171,149,124,125,140,151
0,0,138,140,140,138,133,125,117,109,111,159,173,192,209,214,208,196,186,202,211,208,203,203,204,206,205,201,200,190,193,201,199,196,202,204,208,205,203,199,198,197,197,197,197,194,196,203,204,202,203,203,201,195,194,198,200,199,201,203,203,202,196,194,196,201,200,208,203,198,195,196,193,191,196,203,198,195,196,197,192,191,201,196,187,188,194,194,192,193,187,191,174,155,130,111,121,141,150
0,0,132,131,133,134,131,126,117,105,98,134,146,161,177,186,181,172,169,180,182,178,174,173,173,172,167,165,166,163,163,162,158,156,155,158,158,154,154,155,155,154,153,159,159,162,161,151,146,148,151,150,151,151,149,148,148,148,147,146,146,149,149,145,138,137,141,147,147,142,139,144,145,139,140,140,135,132,137,144,141,138,140,134,126,124,134,136,148,146,140,139,122,109,98,98,125,144,151
0,0,130,125,125,123,121,121,117,110,104,104,107,111,117,127,131,131,130,125,119,114,109,105,104,100,90,86,91,95,93,88,83,83,79,77,74,72,74,77,76,74,72,67,64,62,58,55,54,55,57,50,49,50,49,43,41,42,43,37,35,32,28,28,26,26,27,28,25,23,24,28,28,21,15,15,18,20,23,29,30,20,20,21,13,10,14,23,26,24,26,38,27,41,78,106,122,132,153
0,0,132,125,120,113,111,117,120,124,127,99,94,85,77,77,83,89,88,81,76,76,72,68,73,73,66,64,69,70,69,71,71,69,65,67,67,68,72,76,78,77,76,75,81,80,78,83,84,83,86,83,82,83,82,76,75,81,86,85,80,82,91,93,84,77,78,83,93,94,89,89,87,80,78,84,95,88,87,89,89,82,81,84,91,93,94,91,78,74,77,72,73,92,113,117,124,139,159
0,0,132,130,119,106,104,112,116,123,131,119,109,94,78,67,65,72,74,79,79,83,82,82,90,95,96,96,100,98,98,103,108,109,109,115,119,119,122,125,131,133,133,126,129,131,134,138,141,138,134,142,145,150,151,147,146,150,154,155,153,154,156,154,151,152,155,154,154,152,151,154,159,159,156,159,158,153,153,160,165,158,154,155,158,165,172,171,159,153,148,145,138,128,118,112,122,147,166
0,0,126,134,118,102,97,106,114,122,132,132,129,120,112,108,106,110,115,111,111,114,117,121,127,130,133,129,132,133,135,135,137,141,145,148,152,148,146,146,150,151,151,153,154,153,151,154,161,162,155,156,153,151,148,143,139,138,141,146,143,144,147,146,147,150,153,150,148,144,147,154,151,146,146,145,145,145,148,150,143,145,139,139,133,138,141,140,127,127,135,134,130,126,120,116,132,165,180
0,0,130,131,114,97,88,91,103,112,120,127,133,133,134,137,137,134,132,131,134,139,144,148,149,148,149,147,144,144,147,149,148,147,147,149,152,147,144,143,143,140,140,141,141,137,134,139,145,145,143,130,121,115,113,110,105,106,108,108,106,105,108,108,107,106,107,104,104,103,103,103,102,100,98,97,93,93,94,94,89,90,87,88,90,91,90,89,87,89,102,105,109,118,131,146,165,184,189
